year,month,day,births
2002,12,30,13158
2002,12,31,12582
2003,1,1,7908
2003,1,2,11124
2003,1,3,12252
2003,1,4,8519
2003,1,5,7495
2003,1,6,11364
2003,1,7,12657
2003,1,8,12167
2003,1,9,12081
2003,1,10,12517
2003,1,11,8471
2003,1,12,7297
2003,1,13,11197
2003,1,14,12918
2003,1,15,12140
2003,1,16,12136
2003,1,17,12110
2003,1,18,8431
2003,1,19,7498
2003,1,20,11045
2003,1,21,12288
2003,1,22,12097
2003,1,23,12185
2003,1,24,12107
2003,1,25,8379
2003,1,26,7389
2003,1,27,11418
2003,1,28,12595
2003,1,29,12100
2003,1,30,12289
2003,1,31,11989
2003,2,1,8667
2003,2,2,7685
2003,2,3,11498
2003,2,4,12566
2003,2,5,12011
2003,2,6,12352
2003,2,7,12381
2003,2,8,8573
2003,2,9,7482
2003,2,10,11996
2003,2,11,12961
2003,2,12,12595
2003,2,13,12340
2003,2,14,13051
2003,2,15,8850
2003,2,16,7669
2003,2,17,10707
2003,2,18,12637
2003,2,19,12626
2003,2,20,12545
2003,2,21,12689
2003,2,22,8883
2003,2,23,7723
2003,2,24,11874
2003,2,25,12882
2003,2,26,12356
2003,2,27,12657
2003,2,28,12533
2003,3,1,8587
2003,3,2,7545
2003,3,3,12774
2003,3,4,12871
2003,3,5,12483
2003,3,6,12604
2003,3,7,12503
2003,3,8,8649
2003,3,9,7387
2003,3,10,11671
2003,3,11,12935
2003,3,12,12520
2003,3,13,12333
2003,3,14,12770
2003,3,15,8601
2003,3,16,7472
2003,3,17,11990
2003,3,18,12960
2003,3,19,12587
2003,3,20,12755
2003,3,21,12653
2003,3,22,8488
2003,3,23,7420
2003,3,24,11654
2003,3,25,13054
2003,3,26,12549
2003,3,27,12601
2003,3,28,12493
2003,3,29,8691
2003,3,30,7493
2003,3,31,11481
2003,4,1,12000
2003,4,2,12994
2003,4,3,12599
2003,4,4,12669
2003,4,5,8440
2003,4,6,7265
2003,4,7,11750
2003,4,8,13020
2003,4,9,12397
2003,4,10,12689
2003,4,11,12397
2003,4,12,8517
2003,4,13,7234
2003,4,14,11800
2003,4,15,13055
2003,4,16,12947
2003,4,17,12926
2003,4,18,11680
2003,4,19,8155
2003,4,20,7155
2003,4,21,11465
2003,4,22,12696
2003,4,23,12616
2003,4,24,12530
2003,4,25,12255
2003,4,26,8343
2003,4,27,7453
2003,4,28,11666
2003,4,29,12672
2003,4,30,12306
2003,5,1,12727
2003,5,2,12549
2003,5,3,8488
2003,5,4,7551
2003,5,5,12001
2003,5,6,13165
2003,5,7,12667
2003,5,8,12902
2003,5,9,12710
2003,5,10,8706
2003,5,11,7576
2003,5,12,12118
2003,5,13,12685
2003,5,14,12833
2003,5,15,13074
2003,5,16,12840
2003,5,17,8687
2003,5,18,7606
2003,5,19,12035
2003,5,20,13239
2003,5,21,13380
2003,5,22,13393
2003,5,23,13176
2003,5,24,8769
2003,5,25,7690
2003,5,26,7933
2003,5,27,12390
2003,5,28,13854
2003,5,29,13497
2003,5,30,13224
2003,5,31,8850
2003,6,1,7650
2003,6,2,12041
2003,6,3,13090
2003,6,4,12853
2003,6,5,12850
2003,6,6,12869
2003,6,7,8670
2003,6,8,7606
2003,6,9,11917
2003,6,10,13326
2003,6,11,13154
2003,6,12,13092
2003,6,13,12013
2003,6,14,8696
2003,6,15,7680
2003,6,16,12388
2003,6,17,13443
2003,6,18,13082
2003,6,19,12975
2003,6,20,12693
2003,6,21,8734
2003,6,22,7742
2003,6,23,12236
2003,6,24,13578
2003,6,25,13468
2003,6,26,13330
2003,6,27,12862
2003,6,28,8862
2003,6,29,7723
2003,6,30,12261
2003,7,1,13930
2003,7,2,13823
2003,7,3,13487
2003,7,4,9504
2003,7,5,8269
2003,7,6,7871
2003,7,7,12630
2003,7,8,13906
2003,7,9,13508
2003,7,10,13600
2003,7,11,13096
2003,7,12,8908
2003,7,13,7946
2003,7,14,12281
2003,7,15,13711
2003,7,16,13480
2003,7,17,13729
2003,7,18,13225
2003,7,19,8926
2003,7,20,8058
2003,7,21,12419
2003,7,22,13775
2003,7,23,13539
2003,7,24,13569
2003,7,25,12977
2003,7,26,8978
2003,7,27,7830
2003,7,28,12434
2003,7,29,13825
2003,7,30,13557
2003,7,31,13445
2003,8,1,13242
2003,8,2,8882
2003,8,3,7838
2003,8,4,12233
2003,8,5,13735
2003,8,6,13363
2003,8,7,13539
2003,8,8,13352
2003,8,9,9226
2003,8,10,7954
2003,8,11,12282
2003,8,12,13995
2003,8,13,13202
2003,8,14,13391
2003,8,15,13206
2003,8,16,9316
2003,8,17,8181
2003,8,18,12437
2003,8,19,13831
2003,8,20,13464
2003,8,21,13528
2003,8,22,13478
2003,8,23,9240
2003,8,24,7936
2003,8,25,12631
2003,8,26,14008
2003,8,27,13854
2003,8,28,14099
2003,8,29,13769
2003,8,30,9344
2003,8,31,7865
2003,9,1,8164
2003,9,2,12684
2003,9,3,14427
2003,9,4,14161
2003,9,5,13897
2003,9,6,9400
2003,9,7,8188
2003,9,8,12701
2003,9,9,13869
2003,9,10,14180
2003,9,11,13196
2003,9,12,13848
2003,9,13,9574
2003,9,14,8500
2003,9,15,13068
2003,9,16,14399
2003,9,17,14018
2003,9,18,14066
2003,9,19,13560
2003,9,20,9688
2003,9,21,8500
2003,9,22,12987
2003,9,23,14376
2003,9,24,13841
2003,9,25,13865
2003,9,26,13846
2003,9,27,9177
2003,9,28,8206
2003,9,29,12522
2003,9,30,13413
2003,10,1,13398
2003,10,2,13638
2003,10,3,13284
2003,10,4,8983
2003,10,5,7744
2003,10,6,12104
2003,10,7,13523
2003,10,8,13509
2003,10,9,13285
2003,10,10,13306
2003,10,11,8721
2003,10,12,7816
2003,10,13,11455
2003,10,14,13274
2003,10,15,12949
2003,10,16,12711
2003,10,17,12676
2003,10,18,8564
2003,10,19,7561
2003,10,20,12073
2003,10,21,13300
2003,10,22,13054
2003,10,23,12817
2003,10,24,12566
2003,10,25,8568
2003,10,26,7818
2003,10,27,11956
2003,10,28,13426
2003,10,29,12950
2003,10,30,12600
2003,10,31,11005
2003,11,1,8491
2003,11,2,7716
2003,11,3,12443
2003,11,4,13374
2003,11,5,12998
2003,11,6,12801
2003,11,7,12535
2003,11,8,8719
2003,11,9,7481
2003,11,10,12117
2003,11,11,13166
2003,11,12,12680
2003,11,13,12438
2003,11,14,12433
2003,11,15,8309
2003,11,16,7486
2003,11,17,12006
2003,11,18,13330
2003,11,19,12879
2003,11,20,12988
2003,11,21,13036
2003,11,22,8623
2003,11,23,7383
2003,11,24,13035
2003,11,25,13732
2003,11,26,12069
2003,11,27,7340
2003,11,28,9407
2003,11,29,8043
2003,11,30,7330
2003,12,1,12213
2003,12,2,13454
2003,12,3,13199
2003,12,4,12631
2003,12,5,12180
2003,12,6,8247
2003,12,7,7383
2003,12,8,11708
2003,12,9,13001
2003,12,10,12739
2003,12,11,12502
2003,12,12,12484
2003,12,13,8303
2003,12,14,7462
2003,12,15,12319
2003,12,16,13649
2003,12,17,13454
2003,12,18,13865
2003,12,19,13693
2003,12,20,8953
2003,12,21,7657
2003,12,22,13249
2003,12,23,12939
2003,12,24,9272
2003,12,25,6744
2003,12,26,10431
2003,12,27,8785
2003,12,28,7763
2003,12,29,13125
2003,12,30,14700
2003,12,31,12540
2004,1,1,8205
2004,1,2,10586
2004,1,3,8337
2004,1,4,7359
2004,1,5,11489
2004,1,6,12755
2004,1,7,12716
2004,1,8,12781
2004,1,9,12469
2004,1,10,8337
2004,1,11,7316
2004,1,12,11813
2004,1,13,12639
2004,1,14,12965
2004,1,15,12837
2004,1,16,12424
2004,1,17,8442
2004,1,18,7512
2004,1,19,11152
2004,1,20,12810
2004,1,21,12753
2004,1,22,12675
2004,1,23,12643
2004,1,24,8632
2004,1,25,7556
2004,1,26,11611
2004,1,27,12892
2004,1,28,12373
2004,1,29,12313
2004,1,30,12375
2004,1,31,8310
2004,2,1,7270
2004,2,2,11686
2004,2,3,13211
2004,2,4,12580
2004,2,5,12572
2004,2,6,12371
2004,2,7,8533
2004,2,8,7440
2004,2,9,11654
2004,2,10,13139
2004,2,11,12966
2004,2,12,12957
2004,2,13,11749
2004,2,14,8944
2004,2,15,7603
2004,2,16,11280
2004,2,17,12790
2004,2,18,12954
2004,2,19,12709
2004,2,20,12720
2004,2,21,8481
2004,2,22,7552
2004,2,23,11565
2004,2,24,13009
2004,2,25,12800
2004,2,26,12621
2004,2,27,12403
2004,2,28,8488
2004,2,29,7301
2004,3,1,12017
2004,3,2,12943
2004,3,3,12696
2004,3,4,12611
2004,3,5,12407
2004,3,6,8532
2004,3,7,7304
2004,3,8,11816
2004,3,9,12988
2004,3,10,12777
2004,3,11,12797
2004,3,12,12519
2004,3,13,8398
2004,3,14,7401
2004,3,15,11903
2004,3,16,12873
2004,3,17,12979
2004,3,18,12710
2004,3,19,12480
2004,3,20,8329
2004,3,21,7548
2004,3,22,11842
2004,3,23,12978
2004,3,24,12765
2004,3,25,12835
2004,3,26,12372
2004,3,27,8602
2004,3,28,7549
2004,3,29,11788
2004,3,30,13078
2004,3,31,12542
2004,4,1,12138
2004,4,2,12776
2004,4,3,8479
2004,4,4,7559
2004,4,5,12013
2004,4,6,13122
2004,4,7,12929
2004,4,8,12836
2004,4,9,11695
2004,4,10,8148
2004,4,11,6969
2004,4,12,11751
2004,4,13,12613
2004,4,14,12732
2004,4,15,12785
2004,4,16,12482
2004,4,17,8584
2004,4,18,7447
2004,4,19,11792
2004,4,20,13128
2004,4,21,12787
2004,4,22,12866
2004,4,23,12442
2004,4,24,8595
2004,4,25,7507
2004,4,26,12020
2004,4,27,13147
2004,4,28,12756
2004,4,29,12617
2004,4,30,12364
2004,5,1,8259
2004,5,2,7433
2004,5,3,11839
2004,5,4,12824
2004,5,5,12852
2004,5,6,12707
2004,5,7,12582
2004,5,8,8599
2004,5,9,7380
2004,5,10,12243
2004,5,11,13229
2004,5,12,12989
2004,5,13,12373
2004,5,14,12688
2004,5,15,8498
2004,5,16,7614
2004,5,17,12172
2004,5,18,13294
2004,5,19,12576
2004,5,20,13036
2004,5,21,12625
2004,5,22,8614
2004,5,23,7628
2004,5,24,12341
2004,5,25,13451
2004,5,26,12891
2004,5,27,13470
2004,5,28,12941
2004,5,29,8720
2004,5,30,7511
2004,5,31,7869
2004,6,1,12440
2004,6,2,13785
2004,6,3,13644
2004,6,4,13059
2004,6,5,8706
2004,6,6,7451
2004,6,7,12173
2004,6,8,13339
2004,6,9,12806
2004,6,10,13141
2004,6,11,12691
2004,6,12,8581
2004,6,13,7649
2004,6,14,12200
2004,6,15,13317
2004,6,16,13141
2004,6,17,13165
2004,6,18,12785
2004,6,19,8492
2004,6,20,7629
2004,6,21,12093
2004,6,22,13237
2004,6,23,13096
2004,6,24,13267
2004,6,25,13074
2004,6,26,8786
2004,6,27,7715
2004,6,28,12383
2004,6,29,13587
2004,6,30,13444
2004,7,1,13887
2004,7,2,13271
2004,7,3,8900
2004,7,4,7820
2004,7,5,8978
2004,7,6,13221
2004,7,7,14496
2004,7,8,14056
2004,7,9,13874
2004,7,10,9040
2004,7,11,7862
2004,7,12,12621
2004,7,13,13214
2004,7,14,13610
2004,7,15,13601
2004,7,16,13411
2004,7,17,9067
2004,7,18,7797
2004,7,19,12286
2004,7,20,13804
2004,7,21,13370
2004,7,22,13574
2004,7,23,12974
2004,7,24,9046
2004,7,25,7549
2004,7,26,12266
2004,7,27,13454
2004,7,28,13258
2004,7,29,13281
2004,7,30,12934
2004,7,31,8858
2004,8,1,7837
2004,8,2,12428
2004,8,3,13249
2004,8,4,13498
2004,8,5,13234
2004,8,6,12935
2004,8,7,8860
2004,8,8,7773
2004,8,9,12310
2004,8,10,13571
2004,8,11,13405
2004,8,12,13448
2004,8,13,12275
2004,8,14,8884
2004,8,15,7885
2004,8,16,12328
2004,8,17,13551
2004,8,18,13274
2004,8,19,13088
2004,8,20,13228
2004,8,21,8944
2004,8,22,7950
2004,8,23,12285
2004,8,24,13556
2004,8,25,13116
2004,8,26,13196
2004,8,27,12971
2004,8,28,9049
2004,8,29,7783
2004,8,30,12342
2004,8,31,13582
2004,9,1,13418
2004,9,2,13539
2004,9,3,13245
2004,9,4,8881
2004,9,5,7875
2004,9,6,8281
2004,9,7,12884
2004,9,8,14492
2004,9,9,14526
2004,9,10,14081
2004,9,11,9253
2004,9,12,8281
2004,9,13,12644
2004,9,14,14172
2004,9,15,13641
2004,9,16,13432
2004,9,17,13577
2004,9,18,9387
2004,9,19,8251
2004,9,20,12963
2004,9,21,13932
2004,9,22,13749
2004,9,23,13969
2004,9,24,13722
2004,9,25,9142
2004,9,26,8143
2004,9,27,12674
2004,9,28,13882
2004,9,29,13416
2004,9,30,13443
2004,10,1,13256
2004,10,2,8886
2004,10,3,7719
2004,10,4,12591
2004,10,5,13707
2004,10,6,13317
2004,10,7,13383
2004,10,8,13122
2004,10,9,8716
2004,10,10,7709
2004,10,11,11758
2004,10,12,13405
2004,10,13,13069
2004,10,14,13259
2004,10,15,13111
2004,10,16,8802
2004,10,17,7661
2004,10,18,12252
2004,10,19,13271
2004,10,20,12967
2004,10,21,12959
2004,10,22,12887
2004,10,23,8627
2004,10,24,7699
2004,10,25,12341
2004,10,26,13464
2004,10,27,13178
2004,10,28,13287
2004,10,29,12473
2004,10,30,8616
2004,10,31,7556
2004,11,1,12173
2004,11,2,13212
2004,11,3,13004
2004,11,4,13075
2004,11,5,12900
2004,11,6,8789
2004,11,7,7734
2004,11,8,12420
2004,11,9,13351
2004,11,10,13017
2004,11,11,12976
2004,11,12,12783
2004,11,13,8626
2004,11,14,7503
2004,11,15,12293
2004,11,16,13528
2004,11,17,13124
2004,11,18,13348
2004,11,19,13063
2004,11,20,8694
2004,11,21,7742
2004,11,22,13463
2004,11,23,14238
2004,11,24,12430
2004,11,25,7614
2004,11,26,9370
2004,11,27,8118
2004,11,28,7540
2004,11,29,12315
2004,11,30,13916
2004,12,1,13385
2004,12,2,12989
2004,12,3,12604
2004,12,4,8616
2004,12,5,7606
2004,12,6,12054
2004,12,7,13372
2004,12,8,13179
2004,12,9,12872
2004,12,10,12719
2004,12,11,8550
2004,12,12,7649
2004,12,13,11809
2004,12,14,13360
2004,12,15,13380
2004,12,16,13418
2004,12,17,13090
2004,12,18,8623
2004,12,19,7552
2004,12,20,13587
2004,12,21,14390
2004,12,22,13006
2004,12,23,11043
2004,12,24,7813
2004,12,25,6259
2004,12,26,7087
2004,12,27,12276
2004,12,28,13965
2004,12,29,13642
2004,12,30,13314
2004,12,31,10130
2005,1,1,7317
2005,1,2,6871
2005,1,3,11153
2005,1,4,12644
2005,1,5,12671
2005,1,6,12733
2005,1,7,12581
2005,1,8,8376
2005,1,9,7169
2005,1,10,11803
2005,1,11,12949
2005,1,12,12842
2005,1,13,12357
2005,1,14,12562
2005,1,15,8502
2005,1,16,7192
2005,1,17,11059
2005,1,18,12677
2005,1,19,12726
2005,1,20,12847
2005,1,21,12579
2005,1,22,8255
2005,1,23,7376
2005,1,24,11716
2005,1,25,13295
2005,1,26,12733
2005,1,27,12680
2005,1,28,12578
2005,1,29,8303
2005,1,30,7402
2005,1,31,11530
2005,2,1,13263
2005,2,2,12966
2005,2,3,12638
2005,2,4,12671
2005,2,5,8539
2005,2,6,7432
2005,2,7,11867
2005,2,8,12927
2005,2,9,12469
2005,2,10,12865
2005,2,11,12517
2005,2,12,8462
2005,2,13,7395
2005,2,14,12386
2005,2,15,13378
2005,2,16,13029
2005,2,17,12718
2005,2,18,12589
2005,2,19,8318
2005,2,20,7342
2005,2,21,11087
2005,2,22,12699
2005,2,23,12685
2005,2,24,12733
2005,2,25,12495
2005,2,26,8293
2005,2,27,7449
2005,2,28,11678
2005,3,1,13042
2005,3,2,12765
2005,3,3,13018
2005,3,4,12772
2005,3,5,8499
2005,3,6,7382
2005,3,7,11801
2005,3,8,12969
2005,3,9,12700
2005,3,10,12920
2005,3,11,12777
2005,3,12,8511
2005,3,13,7239
2005,3,14,12086
2005,3,15,13144
2005,3,16,12718
2005,3,17,13118
2005,3,18,12690
2005,3,19,8557
2005,3,20,7454
2005,3,21,12108
2005,3,22,13386
2005,3,23,12910
2005,3,24,12912
2005,3,25,12111
2005,3,26,7980
2005,3,27,6923
2005,3,28,11820
2005,3,29,13028
2005,3,30,12947
2005,3,31,12834
2005,4,1,11760
2005,4,2,8574
2005,4,3,7065
2005,4,4,12457
2005,4,5,13274
2005,4,6,13200
2005,4,7,12996
2005,4,8,12747
2005,4,9,8355
2005,4,10,7443
2005,4,11,12143
2005,4,12,13146
2005,4,13,12452
2005,4,14,12976
2005,4,15,13063
2005,4,16,8291
2005,4,17,7214
2005,4,18,12023
2005,4,19,13197
2005,4,20,13120
2005,4,21,12978
2005,4,22,12543
2005,4,23,8244
2005,4,24,7267
2005,4,25,12002
2005,4,26,13157
2005,4,27,12929
2005,4,28,12822
2005,4,29,12342
2005,4,30,8280
2005,5,1,7230
2005,5,2,11980
2005,5,3,13079
2005,5,4,12841
2005,5,5,14357
2005,5,6,12496
2005,5,7,8204
2005,5,8,7349
2005,5,9,12155
2005,5,10,13299
2005,5,11,12762
2005,5,12,13251
2005,5,13,11803
2005,5,14,8610
2005,5,15,7515
2005,5,16,12307
2005,5,17,13659
2005,5,18,13378
2005,5,19,13114
2005,5,20,13007
2005,5,21,8490
2005,5,22,7386
2005,5,23,12445
2005,5,24,13740
2005,5,25,13793
2005,5,26,13654
2005,5,27,13378
2005,5,28,8688
2005,5,29,7270
2005,5,30,7886
2005,5,31,12610
2005,6,1,14054
2005,6,2,13666
2005,6,3,13483
2005,6,4,8686
2005,6,5,7791
2005,6,6,12363
2005,6,7,13481
2005,6,8,13138
2005,6,9,13422
2005,6,10,13230
2005,6,11,8621
2005,6,12,7487
2005,6,13,11843
2005,6,14,13815
2005,6,15,13261
2005,6,16,13033
2005,6,17,12821
2005,6,18,8573
2005,6,19,7522
2005,6,20,12332
2005,6,21,13439
2005,6,22,13342
2005,6,23,13458
2005,6,24,13032
2005,6,25,8737
2005,6,26,7603
2005,6,27,12488
2005,6,28,13813
2005,6,29,14039
2005,6,30,14003
2005,7,1,13759
2005,7,2,8862
2005,7,3,7668
2005,7,4,7733
2005,7,5,12847
2005,7,6,14562
2005,7,7,14627
2005,7,8,14136
2005,7,9,9189
2005,7,10,7829
2005,7,11,12626
2005,7,12,13884
2005,7,13,13431
2005,7,14,14038
2005,7,15,13685
2005,7,16,9036
2005,7,17,7793
2005,7,18,12698
2005,7,19,13791
2005,7,20,13603
2005,7,21,13870
2005,7,22,13390
2005,7,23,8916
2005,7,24,7762
2005,7,25,12651
2005,7,26,13671
2005,7,27,13528
2005,7,28,13621
2005,7,29,13260
2005,7,30,8987
2005,7,31,7743
2005,8,1,12415
2005,8,2,13730
2005,8,3,13350
2005,8,4,13511
2005,8,5,13413
2005,8,6,8820
2005,8,7,7662
2005,8,8,12553
2005,8,9,13893
2005,8,10,13593
2005,8,11,14011
2005,8,12,13610
2005,8,13,9049
2005,8,14,7867
2005,8,15,12740
2005,8,16,13998
2005,8,17,13801
2005,8,18,14009
2005,8,19,13365
2005,8,20,9118
2005,8,21,7776
2005,8,22,12487
2005,8,23,13739
2005,8,24,13569
2005,8,25,13824
2005,8,26,13327
2005,8,27,8952
2005,8,28,7743
2005,8,29,12711
2005,8,30,13933
2005,8,31,13898
2005,9,1,14160
2005,9,2,13904
2005,9,3,9128
2005,9,4,7931
2005,9,5,8116
2005,9,6,13124
2005,9,7,14744
2005,9,8,14740
2005,9,9,14505
2005,9,10,9565
2005,9,11,8041
2005,9,12,13189
2005,9,13,13951
2005,9,14,14160
2005,9,15,14263
2005,9,16,14189
2005,9,17,9459
2005,9,18,8262
2005,9,19,13460
2005,9,20,14590
2005,9,21,14203
2005,9,22,13973
2005,9,23,13776
2005,9,24,9207
2005,9,25,8028
2005,9,26,12952
2005,9,27,13955
2005,9,28,13785
2005,9,29,13540
2005,9,30,13454
2005,10,1,8820
2005,10,2,7841
2005,10,3,12816
2005,10,4,13449
2005,10,5,13488
2005,10,6,13552
2005,10,7,13056
2005,10,8,8846
2005,10,9,7508
2005,10,10,12298
2005,10,11,13256
2005,10,12,13191
2005,10,13,12922
2005,10,14,13087
2005,10,15,8733
2005,10,16,7432
2005,10,17,12230
2005,10,18,13442
2005,10,19,12932
2005,10,20,13267
2005,10,21,12828
2005,10,22,8568
2005,10,23,7371
2005,10,24,12012
2005,10,25,13351
2005,10,26,12798
2005,10,27,13273
2005,10,28,12619
2005,10,29,8509
2005,10,30,7459
2005,10,31,10207
2005,11,1,13682
2005,11,2,13275
2005,11,3,13284
2005,11,4,12928
2005,11,5,8675
2005,11,6,7565
2005,11,7,12176
2005,11,8,13678
2005,11,9,13208
2005,11,10,13227
2005,11,11,12584
2005,11,12,8333
2005,11,13,7420
2005,11,14,12164
2005,11,15,13549
2005,11,16,13113
2005,11,17,13280
2005,11,18,13153
2005,11,19,8481
2005,11,20,7594
2005,11,21,13399
2005,11,22,14175
2005,11,23,12202
2005,11,24,7267
2005,11,25,9090
2005,11,26,7848
2005,11,27,7197
2005,11,28,12716
2005,11,29,13743
2005,11,30,13176
2005,12,1,13210
2005,12,2,12599
2005,12,3,8241
2005,12,4,7297
2005,12,5,12106
2005,12,6,13249
2005,12,7,13017
2005,12,8,13048
2005,12,9,12391
2005,12,10,8401
2005,12,11,7368
2005,12,12,12494
2005,12,13,13323
2005,12,14,13768
2005,12,15,13586
2005,12,16,13320
2005,12,17,8701
2005,12,18,7617
2005,12,19,13410
2005,12,20,14659
2005,12,21,14159
2005,12,22,12877
2005,12,23,10642
2005,12,24,7256
2005,12,25,6224
2005,12,26,8505
2005,12,27,13056
2005,12,28,14381
2005,12,29,13972
