year,month,day,births
2005,12,30,13208
2005,12,31,8635
2006,1,1,7137
2006,1,2,8198
2006,1,3,11992
2006,1,4,12966
2006,1,5,13117
2006,1,6,13071
2006,1,7,8546
2006,1,8,7409
2006,1,9,11809
2006,1,10,12992
2006,1,11,12844
2006,1,12,13309
2006,1,13,11994
2006,1,14,8628
2006,1,15,7312
2006,1,16,11477
2006,1,17,13018
2006,1,18,13079
2006,1,19,13125
2006,1,20,13040
2006,1,21,8408
2006,1,22,7442
2006,1,23,12102
2006,1,24,12983
2006,1,25,12911
2006,1,26,13044
2006,1,27,12917
2006,1,28,8439
2006,1,29,7572
2006,1,30,12150
2006,1,31,12945
2006,2,1,12960
2006,2,2,13231
2006,2,3,13089
2006,2,4,8647
2006,2,5,7506
2006,2,6,12302
2006,2,7,13555
2006,2,8,13057
2006,2,9,13232
2006,2,10,13298
2006,2,11,8702
2006,2,12,7404
2006,2,13,11955
2006,2,14,13886
2006,2,15,13424
2006,2,16,13303
2006,2,17,13218
2006,2,18,8738
2006,2,19,7577
2006,2,20,11466
2006,2,21,13172
2006,2,22,13341
2006,2,23,13280
2006,2,24,12832
2006,2,25,8557
2006,2,26,7400
2006,2,27,12080
2006,2,28,13223
2006,3,1,13422
2006,3,2,13210
2006,3,3,13212
2006,3,4,8682
2006,3,5,7440
2006,3,6,12361
2006,3,7,13248
2006,3,8,13427
2006,3,9,13305
2006,3,10,13162
2006,3,11,8602
2006,3,12,7558
2006,3,13,11742
2006,3,14,13358
2006,3,15,13183
2006,3,16,13125
2006,3,17,13003
2006,3,18,8757
2006,3,19,7355
2006,3,20,12335
2006,3,21,13378
2006,3,22,13027
2006,3,23,13042
2006,3,24,12874
2006,3,25,8381
2006,3,26,7403
2006,3,27,12095
2006,3,28,13246
2006,3,29,13114
2006,3,30,13067
2006,3,31,12406
2006,4,1,8268
2006,4,2,7271
2006,4,3,12398
2006,4,4,13287
2006,4,5,13348
2006,4,6,13069
2006,4,7,12922
2006,4,8,8333
2006,4,9,7314
2006,4,10,12233
2006,4,11,13504
2006,4,12,13120
2006,4,13,12853
2006,4,14,12139
2006,4,15,8227
2006,4,16,7030
2006,4,17,11897
2006,4,18,13415
2006,4,19,12979
2006,4,20,13157
2006,4,21,12776
2006,4,22,8397
2006,4,23,7141
2006,4,24,12164
2006,4,25,13238
2006,4,26,13011
2006,4,27,13120
2006,4,28,12562
2006,4,29,8287
2006,4,30,7127
2006,5,1,12248
2006,5,2,13242
2006,5,3,13059
2006,5,4,12941
2006,5,5,12983
2006,5,6,8297
2006,5,7,7343
2006,5,8,12355
2006,5,9,13100
2006,5,10,13079
2006,5,11,12921
2006,5,12,12685
2006,5,13,8260
2006,5,14,7288
2006,5,15,12476
2006,5,16,13630
2006,5,17,13444
2006,5,18,13274
2006,5,19,12731
2006,5,20,8624
2006,5,21,7473
2006,5,22,12775
2006,5,23,13827
2006,5,24,13544
2006,5,25,14074
2006,5,26,13355
2006,5,27,8883
2006,5,28,7651
2006,5,29,8099
2006,5,30,13051
2006,5,31,14189
2006,6,1,14257
2006,6,2,13772
2006,6,3,8878
2006,6,4,7834
2006,6,5,13004
2006,6,6,11661
2006,6,7,13693
2006,6,8,14137
2006,6,9,13203
2006,6,10,8619
2006,6,11,7653
2006,6,12,12652
2006,6,13,13378
2006,6,14,13800
2006,6,15,13765
2006,6,16,13461
2006,6,17,8892
2006,6,18,7902
2006,6,19,12869
2006,6,20,14021
2006,6,21,13586
2006,6,22,13722
2006,6,23,13136
2006,6,24,8740
2006,6,25,7727
2006,6,26,12660
2006,6,27,14119
2006,6,28,14246
2006,6,29,14218
2006,6,30,14010
2006,7,1,9285
2006,7,2,7817
2006,7,3,11867
2006,7,4,9083
2006,7,5,13124
2006,7,6,15007
2006,7,7,14580
2006,7,8,9526
2006,7,9,8088
2006,7,10,13306
2006,7,11,14413
2006,7,12,13919
2006,7,13,13926
2006,7,14,14174
2006,7,15,9477
2006,7,16,8150
2006,7,17,13454
2006,7,18,14456
2006,7,19,14019
2006,7,20,14239
2006,7,21,14195
2006,7,22,9219
2006,7,23,8156
2006,7,24,13075
2006,7,25,14387
2006,7,26,14093
2006,7,27,14270
2006,7,28,13912
2006,7,29,9332
2006,7,30,8105
2006,7,31,12791
2006,8,1,14537
2006,8,2,14114
2006,8,3,14093
2006,8,4,13899
2006,8,5,9441
2006,8,6,7881
2006,8,7,13112
2006,8,8,14507
2006,8,9,14277
2006,8,10,14331
2006,8,11,13975
2006,8,12,9401
2006,8,13,7979
2006,8,14,13313
2006,8,15,14570
2006,8,16,14330
2006,8,17,14355
2006,8,18,13864
2006,8,19,9509
2006,8,20,8217
2006,8,21,13236
2006,8,22,14433
2006,8,23,14360
2006,8,24,14109
2006,8,25,13921
2006,8,26,9313
2006,8,27,8144
2006,8,28,13433
2006,8,29,14688
2006,8,30,14466
2006,8,31,14391
2006,9,1,14458
2006,9,2,9426
2006,9,3,8162
2006,9,4,8298
2006,9,5,13654
2006,9,6,15391
2006,9,7,15454
2006,9,8,15018
2006,9,9,9759
2006,9,10,8407
2006,9,11,12868
2006,9,12,15078
2006,9,13,14769
2006,9,14,15099
2006,9,15,14762
2006,9,16,9648
2006,9,17,8701
2006,9,18,13958
2006,9,19,15205
2006,9,20,14850
2006,9,21,14965
2006,9,22,14708
2006,9,23,9815
2006,9,24,8371
2006,9,25,13740
2006,9,26,14912
2006,9,27,14465
2006,9,28,14281
2006,9,29,13828
2006,9,30,9154
2006,10,1,8263
2006,10,2,13109
2006,10,3,14550
2006,10,4,14214
2006,10,5,14212
2006,10,6,13829
2006,10,7,9015
2006,10,8,7940
2006,10,9,12796
2006,10,10,14480
2006,10,11,14086
2006,10,12,13985
2006,10,13,12628
2006,10,14,8804
2006,10,15,7757
2006,10,16,12873
2006,10,17,14304
2006,10,18,13877
2006,10,19,13648
2006,10,20,13327
2006,10,21,8803
2006,10,22,7805
2006,10,23,12836
2006,10,24,14153
2006,10,25,13751
2006,10,26,13974
2006,10,27,13374
2006,10,28,8789
2006,10,29,7974
2006,10,30,12465
2006,10,31,12064
2006,11,1,13969
2006,11,2,13920
2006,11,3,13589
2006,11,4,8787
2006,11,5,7957
2006,11,6,12893
2006,11,7,13779
2006,11,8,13798
2006,11,9,13783
2006,11,10,13571
2006,11,11,8807
2006,11,12,7650
2006,11,13,12546
2006,11,14,14229
2006,11,15,13881
2006,11,16,14073
2006,11,17,14158
2006,11,18,8844
2006,11,19,7577
2006,11,20,14053
2006,11,21,14835
2006,11,22,13181
2006,11,23,7521
2006,11,24,9640
2006,11,25,8217
2006,11,26,7585
2006,11,27,13150
2006,11,28,14575
2006,11,29,13997
2006,11,30,13411
2006,12,1,13451
2006,12,2,8740
2006,12,3,7607
2006,12,4,12498
2006,12,5,13859
2006,12,6,13840
2006,12,7,13619
2006,12,8,12945
2006,12,9,8769
2006,12,10,7520
2006,12,11,12803
2006,12,12,14301
2006,12,13,13794
2006,12,14,13993
2006,12,15,13489
2006,12,16,9012
2006,12,17,7741
2006,12,18,13597
2006,12,19,14900
2006,12,20,14900
2006,12,21,14452
2006,12,22,12998
2006,12,23,8318
2006,12,24,6708
2006,12,25,6409
2006,12,26,11087
2006,12,27,14795
2006,12,28,14997
2006,12,29,14402
2006,12,30,9498
2006,12,31,7569
2007,1,1,7322
2007,1,2,11807
2007,1,3,13687
2007,1,4,13564
2007,1,5,13960
2007,1,6,8865
2007,1,7,7580
2007,1,8,12315
2007,1,9,13237
2007,1,10,13264
2007,1,11,13517
2007,1,12,13400
2007,1,13,8670
2007,1,14,7653
2007,1,15,11820
2007,1,16,12825
2007,1,17,13244
2007,1,18,13495
2007,1,19,12921
2007,1,20,8600
2007,1,21,7563
2007,1,22,12454
2007,1,23,13418
2007,1,24,13320
2007,1,25,13448
2007,1,26,13110
2007,1,27,8633
2007,1,28,7633
2007,1,29,12402
2007,1,30,13486
2007,1,31,13308
2007,2,1,13557
2007,2,2,13305
2007,2,3,8821
2007,2,4,7628
2007,2,5,12369
2007,2,6,13495
2007,2,7,13466
2007,2,8,13451
2007,2,9,13419
2007,2,10,8732
2007,2,11,7833
2007,2,12,12792
2007,2,13,13437
2007,2,14,13647
2007,2,15,13642
2007,2,16,13517
2007,2,17,8940
2007,2,18,7791
2007,2,19,11752
2007,2,20,13466
2007,2,21,13470
2007,2,22,13748
2007,2,23,13347
2007,2,24,8732
2007,2,25,7725
2007,2,26,12578
2007,2,27,13591
2007,2,28,13366
2007,3,1,13572
2007,3,2,13244
2007,3,3,8739
2007,3,4,7566
2007,3,5,12480
2007,3,6,13551
2007,3,7,13520
2007,3,8,13751
2007,3,9,13508
2007,3,10,8729
2007,3,11,7390
2007,3,12,12524
2007,3,13,13147
2007,3,14,13311
2007,3,15,13471
2007,3,16,13286
2007,3,17,8791
2007,3,18,7681
2007,3,19,12366
2007,3,20,13844
2007,3,21,13710
2007,3,22,13388
2007,3,23,13464
2007,3,24,8762
2007,3,25,7785
2007,3,26,12462
2007,3,27,13664
2007,3,28,13420
2007,3,29,13171
2007,3,30,13138
2007,3,31,8453
2007,4,1,7372
2007,4,2,12450
2007,4,3,13504
2007,4,4,13729
2007,4,5,13360
2007,4,6,12308
2007,4,7,8253
2007,4,8,6903
2007,4,9,12120
2007,4,10,13564
2007,4,11,13430
2007,4,12,13609
2007,4,13,12168
2007,4,14,8237
2007,4,15,7225
2007,4,16,12502
2007,4,17,13604
2007,4,18,13386
2007,4,19,13358
2007,4,20,13000
2007,4,21,8302
2007,4,22,7590
2007,4,23,12431
2007,4,24,13519
2007,4,25,13368
2007,4,26,13001
2007,4,27,12795
2007,4,28,8302
2007,4,29,7409
2007,4,30,12182
2007,5,1,13902
2007,5,2,13325
2007,5,3,13155
2007,5,4,12773
2007,5,5,8374
2007,5,6,7476
2007,5,7,12250
2007,5,8,13267
2007,5,9,13111
2007,5,10,13504
2007,5,11,13070
2007,5,12,8489
2007,5,13,7260
2007,5,14,12552
2007,5,15,13995
2007,5,16,13723
2007,5,17,13408
2007,5,18,12782
2007,5,19,8560
2007,5,20,7577
2007,5,21,12816
2007,5,22,14143
2007,5,23,13906
2007,5,24,14010
2007,5,25,13670
2007,5,26,8764
2007,5,27,7607
2007,5,28,7917
2007,5,29,13291
2007,5,30,14569
2007,5,31,14245
2007,6,1,13714
2007,6,2,8977
2007,6,3,7813
2007,6,4,12711
2007,6,5,13848
2007,6,6,13703
2007,6,7,13674
2007,6,8,13595
2007,6,9,8810
2007,6,10,7596
2007,6,11,12826
2007,6,12,13969
2007,6,13,13534
2007,6,14,14139
2007,6,15,13563
2007,6,16,8967
2007,6,17,7837
2007,6,18,13178
2007,6,19,14017
2007,6,20,13904
2007,6,21,13837
2007,6,22,13697
2007,6,23,9105
2007,6,24,7710
2007,6,25,12972
2007,6,26,14395
2007,6,27,14318
2007,6,28,14224
2007,6,29,13837
2007,6,30,9016
2007,7,1,7937
2007,7,2,13794
2007,7,3,14814
2007,7,4,9746
2007,7,5,13367
2007,7,6,14143
2007,7,7,10499
2007,7,8,8322
2007,7,9,13473
2007,7,10,14927
2007,7,11,14594
2007,7,12,14115
2007,7,13,13228
2007,7,14,9327
2007,7,15,7983
2007,7,16,13483
2007,7,17,14828
2007,7,18,14349
2007,7,19,14169
2007,7,20,14070
2007,7,21,9356
2007,7,22,7963
2007,7,23,13293
2007,7,24,14783
2007,7,25,14510
2007,7,26,14212
2007,7,27,14354
2007,7,28,9258
2007,7,29,8116
2007,7,30,13439
2007,7,31,14409
2007,8,1,14627
2007,8,2,14241
2007,8,3,13961
2007,8,4,9083
2007,8,5,8160
2007,8,6,13318
2007,8,7,14670
2007,8,8,14477
2007,8,9,14314
2007,8,10,13836
2007,8,11,9200
2007,8,12,7945
2007,8,13,13199
2007,8,14,14695
2007,8,15,14629
2007,8,16,14674
2007,8,17,14136
2007,8,18,9332
2007,8,19,8115
2007,8,20,13496
2007,8,21,14541
2007,8,22,14344
2007,8,23,14447
2007,8,24,14162
2007,8,25,9234
2007,8,26,8025
2007,8,27,13187
2007,8,28,14959
2007,8,29,14517
2007,8,30,14668
2007,8,31,14163
2007,9,1,9465
2007,9,2,7957
2007,9,3,8397
2007,9,4,13600
2007,9,5,15440
2007,9,6,15010
2007,9,7,14818
2007,9,8,9745
2007,9,9,8389
2007,9,10,13844
2007,9,11,14063
2007,9,12,14960
2007,9,13,14525
2007,9,14,14603
2007,9,15,9807
2007,9,16,8283
2007,9,17,13798
2007,9,18,15194
2007,9,19,14783
2007,9,20,15139
2007,9,21,14473
2007,9,22,9604
2007,9,23,8512
2007,9,24,13534
2007,9,25,14788
2007,9,26,14417
2007,9,27,14519
2007,9,28,13926
2007,9,29,9198
2007,9,30,7983
2007,10,1,13244
2007,10,2,14231
2007,10,3,14021
2007,10,4,13756
2007,10,5,13649
2007,10,6,8901
2007,10,7,7858
2007,10,8,12582
2007,10,9,14033
2007,10,10,14086
2007,10,11,13580
2007,10,12,13400
2007,10,13,8756
2007,10,14,7579
2007,10,15,12987
2007,10,16,14039
2007,10,17,13783
2007,10,18,13581
2007,10,19,13437
2007,10,20,8607
2007,10,21,7723
2007,10,22,12730
2007,10,23,13681
2007,10,24,13771
2007,10,25,13874
2007,10,26,13223
2007,10,27,8806
2007,10,28,7560
2007,10,29,12648
2007,10,30,13389
2007,10,31,11757
2007,11,1,13926
2007,11,2,13803
2007,11,3,8837
2007,11,4,7975
2007,11,5,13023
2007,11,6,14159
2007,11,7,13905
2007,11,8,13734
2007,11,9,13542
2007,11,10,8755
2007,11,11,7920
2007,11,12,12746
2007,11,13,13640
2007,11,14,13850
2007,11,15,14432
2007,11,16,14156
2007,11,17,9123
2007,11,18,7898
2007,11,19,13944
2007,11,20,14808
2007,11,21,13230
2007,11,22,7567
2007,11,23,9598
2007,11,24,8380
2007,11,25,7668
2007,11,26,13192
2007,11,27,14707
2007,11,28,14030
2007,11,29,13821
2007,11,30,12966
2007,12,1,8761
2007,12,2,7676
2007,12,3,12581
2007,12,4,13878
2007,12,5,13695
2007,12,6,13514
2007,12,7,13168
2007,12,8,8676
2007,12,9,7603
2007,12,10,12759
2007,12,11,13962
2007,12,12,13906
2007,12,13,13418
2007,12,14,13267
2007,12,15,8654
2007,12,16,7636
2007,12,17,13455
2007,12,18,14983
2007,12,19,14941
2007,12,20,15214
2007,12,21,14808
2007,12,22,9194
2007,12,23,7398
2007,12,24,7727
2007,12,25,6624
2007,12,26,12306
2007,12,27,15590
2007,12,28,15555
2007,12,29,9961
2007,12,30,8191
2007,12,31,11102
2008,1,1,8014
2008,1,2,11729
2008,1,3,13691
2008,1,4,13799
2008,1,5,9113
2008,1,6,7610
2008,1,7,12335
2008,1,8,13336
2008,1,9,13022
2008,1,10,13617
2008,1,11,13412
2008,1,12,8712
2008,1,13,7407
2008,1,14,12566
2008,1,15,13344
2008,1,16,13183
2008,1,17,13332
2008,1,18,13473
2008,1,19,8480
2008,1,20,7481
2008,1,21,11883
2008,1,22,13297
2008,1,23,13458
2008,1,24,13485
2008,1,25,13305
2008,1,26,8717
2008,1,27,7643
2008,1,28,12592
2008,1,29,13412
2008,1,30,13233
2008,1,31,13187
2008,2,1,13191
2008,2,2,8646
2008,2,3,7616
2008,2,4,12592
2008,2,5,13447
2008,2,6,13338
2008,2,7,13636
2008,2,8,13582
2008,2,9,8862
2008,2,10,7637
2008,2,11,12578
2008,2,12,13867
2008,2,13,13125
2008,2,14,14207
2008,2,15,13696
2008,2,16,8780
2008,2,17,7646
2008,2,18,12032
2008,2,19,13548
2008,2,20,13418
2008,2,21,13507
2008,2,22,13183
2008,2,23,8973
2008,2,24,7505
2008,2,25,12621
2008,2,26,13500
2008,2,27,13316
2008,2,28,13674
2008,2,29,11631
2008,3,1,8832
2008,3,2,7535
2008,3,3,12621
2008,3,4,13622
2008,3,5,13160
2008,3,6,13279
2008,3,7,13104
2008,3,8,8409
2008,3,9,7216
2008,3,10,12648
2008,3,11,13571
2008,3,12,13353
2008,3,13,13037
2008,3,14,13321
2008,3,15,8806
2008,3,16,7626
2008,3,17,13006
2008,3,18,13766
2008,3,19,13356
2008,3,20,13614
2008,3,21,12606
2008,3,22,8477
2008,3,23,7174
2008,3,24,12352
2008,3,25,13572
2008,3,26,13116
2008,3,27,13224
2008,3,28,12886
2008,3,29,8616
2008,3,30,7368
2008,3,31,12211
2008,4,1,12771
2008,4,2,13491
2008,4,3,13340
2008,4,4,13405
2008,4,5,8600
2008,4,6,7606
2008,4,7,12312
2008,4,8,13526
2008,4,9,13009
2008,4,10,13236
2008,4,11,13053
2008,4,12,8531
2008,4,13,7384
2008,4,14,12386
2008,4,15,13274
2008,4,16,13120
2008,4,17,13164
2008,4,18,13090
2008,4,19,8695
2008,4,20,7504
2008,4,21,12376
2008,4,22,13428
2008,4,23,13284
2008,4,24,13317
2008,4,25,12851
2008,4,26,8304
2008,4,27,7439
2008,4,28,12325
2008,4,29,13313
2008,4,30,13210
2008,5,1,13520
2008,5,2,12872
2008,5,3,8329
2008,5,4,7135
2008,5,5,12480
2008,5,6,13416
2008,5,7,13059
2008,5,8,13387
2008,5,9,12934
2008,5,10,8554
2008,5,11,7293
2008,5,12,12613
2008,5,13,13238
2008,5,14,13405
2008,5,15,13521
2008,5,16,13062
2008,5,17,8246
2008,5,18,7573
2008,5,19,12614
2008,5,20,13912
2008,5,21,13853
2008,5,22,13732
2008,5,23,13342
2008,5,24,8529
2008,5,25,7441
2008,5,26,7948
2008,5,27,13181
2008,5,28,14397
2008,5,29,13783
2008,5,30,13602
2008,5,31,8864
2008,6,1,7651
2008,6,2,12590
2008,6,3,13459
2008,6,4,13597
2008,6,5,13438
2008,6,6,13159
2008,6,7,8708
2008,6,8,7727
2008,6,9,12450
2008,6,10,13789
2008,6,11,13609
2008,6,12,13796
2008,6,13,12394
2008,6,14,8603
2008,6,15,7779
2008,6,16,12732
2008,6,17,13756
2008,6,18,13638
2008,6,19,13452
2008,6,20,13403
2008,6,21,8857
2008,6,22,7651
2008,6,23,12794
2008,6,24,13983
2008,6,25,13728
2008,6,26,13547
2008,6,27,13411
2008,6,28,8991
2008,6,29,7840
2008,6,30,12898
2008,7,1,14350
2008,7,2,14189
2008,7,3,14182
2008,7,4,9449
2008,7,5,8061
2008,7,6,7725
2008,7,7,13340
2008,7,8,14771
2008,7,9,14098
2008,7,10,13952
2008,7,11,13697
2008,7,12,9084
2008,7,13,7885
2008,7,14,12881
2008,7,15,14221
2008,7,16,14016
2008,7,17,13987
2008,7,18,13542
2008,7,19,8978
2008,7,20,7999
2008,7,21,13053
2008,7,22,14241
2008,7,23,13994
2008,7,24,13622
2008,7,25,13417
2008,7,26,8898
2008,7,27,7940
2008,7,28,13054
2008,7,29,14259
2008,7,30,13883
2008,7,31,13939
2008,8,1,13684
2008,8,2,9018
2008,8,3,7911
2008,8,4,13155
2008,8,5,13981
2008,8,6,13800
2008,8,7,13859
2008,8,8,15374
2008,8,9,9233
2008,8,10,7951
2008,8,11,13186
2008,8,12,14336
2008,8,13,13933
2008,8,14,14248
2008,8,15,13890
2008,8,16,9180
2008,8,17,7848
2008,8,18,13404
2008,8,19,14348
2008,8,20,14083
2008,8,21,14010
2008,8,22,13923
2008,8,23,8997
2008,8,24,8008
2008,8,25,13051
2008,8,26,14260
2008,8,27,14213
2008,8,28,14718
2008,8,29,14260
2008,8,30,9182
2008,8,31,8002
2008,9,1,8105
2008,9,2,13488
2008,9,3,14657
2008,9,4,14980
2008,9,5,14475
2008,9,6,9450
2008,9,7,8209
2008,9,8,13437
2008,9,9,14567
2008,9,10,14474
2008,9,11,13391
2008,9,12,14312
2008,9,13,9552
2008,9,14,8405
2008,9,15,13775
2008,9,16,14736
2008,9,17,14316
2008,9,18,14512
2008,9,19,14151
2008,9,20,9227
2008,9,21,8183
2008,9,22,13246
2008,9,23,14464
2008,9,24,14016
2008,9,25,14176
2008,9,26,13705
2008,9,27,9168
2008,9,28,7892
2008,9,29,12819
2008,9,30,13737
2008,10,1,13761
2008,10,2,13742
2008,10,3,13189
2008,10,4,8788
2008,10,5,7609
2008,10,6,12557
2008,10,7,13728
2008,10,8,13499
2008,10,9,13301
2008,10,10,13264
2008,10,11,8624
2008,10,12,7590
2008,10,13,11616
2008,10,14,13396
2008,10,15,13299
2008,10,16,13163
2008,10,17,12957
2008,10,18,8373
2008,10,19,7205
2008,10,20,12384
2008,10,21,13478
2008,10,22,13256
2008,10,23,13239
2008,10,24,12872
2008,10,25,8409
2008,10,26,7318
2008,10,27,12358
2008,10,28,13528
2008,10,29,12954
2008,10,30,12950
2008,10,31,11013
2008,11,1,8395
2008,11,2,7807
2008,11,3,12887
2008,11,4,13244
2008,11,5,13041
2008,11,6,13153
2008,11,7,13203
2008,11,8,8538
2008,11,9,7305
2008,11,10,12333
2008,11,11,13323
2008,11,12,12852
2008,11,13,12541
2008,11,14,12824
2008,11,15,8377
2008,11,16,7225
2008,11,17,12251
2008,11,18,13202
2008,11,19,12874
2008,11,20,13436
2008,11,21,13189
2008,11,22,8449
2008,11,23,7301
2008,11,24,13493
2008,11,25,13929
2008,11,26,12242
2008,11,27,7126
2008,11,28,9247
2008,11,29,7803
2008,11,30,7315
2008,12,1,13029
2008,12,2,14138
2008,12,3,13317
2008,12,4,13250
2008,12,5,12734
2008,12,6,8422
2008,12,7,7282
2008,12,8,12322
2008,12,9,13112
2008,12,10,13113
2008,12,11,12851
2008,12,12,12903
2008,12,13,8436
2008,12,14,7380
2008,12,15,12377
2008,12,16,13900
2008,12,17,13814
2008,12,18,14324
2008,12,19,14007
2008,12,20,8665
2008,12,21,7635
2008,12,22,13831
2008,12,23,13374
2008,12,24,9235
2008,12,25,6471
2008,12,26,10890
2008,12,27,8728
2008,12,28,7677
2008,12,29,13951
