year,month,day,births
2011,12,31,8035
2012,1,1,6629
2012,1,2,7821
2012,1,3,11324
2012,1,4,12075
2012,1,5,12171
2012,1,6,11920
2012,1,7,7783
2012,1,8,6887
2012,1,9,11248
2012,1,10,11939
2012,1,11,11860
2012,1,12,12391
2012,1,13,11380
2012,1,14,7901
2012,1,15,6899
2012,1,16,10707
2012,1,17,12175
2012,1,18,11981
2012,1,19,11997
2012,1,20,11914
2012,1,21,7948
2012,1,22,6816
2012,1,23,11464
2012,1,24,12356
2012,1,25,11692
2012,1,26,12003
2012,1,27,11648
2012,1,28,7827
2012,1,29,6733
2012,1,30,11253
2012,1,31,11919
2012,2,1,11916
2012,2,2,12135
2012,2,3,11826
2012,2,4,7833
2012,2,5,6733
2012,2,6,11229
2012,2,7,12310
2012,2,8,11946
2012,2,9,11862
2012,2,10,11981
2012,2,11,7895
2012,2,12,7012
2012,2,13,11023
2012,2,14,12708
2012,2,15,12250
2012,2,16,12376
2012,2,17,11985
2012,2,18,7818
2012,2,19,6905
2012,2,20,10837
2012,2,21,12125
2012,2,22,12436
2012,2,23,12045
2012,2,24,11802
2012,2,25,7842
2012,2,26,6707
2012,2,27,11475
2012,2,28,12208
2012,2,29,11042
2012,3,1,12519
2012,3,2,11789
2012,3,3,8010
2012,3,4,7021
2012,3,5,11391
2012,3,6,12076
2012,3,7,11972
2012,3,8,11985
2012,3,9,11817
2012,3,10,7691
2012,3,11,6497
2012,3,12,11571
2012,3,13,11779
2012,3,14,11797
2012,3,15,11783
2012,3,16,11608
2012,3,17,8066
2012,3,18,6918
2012,3,19,11578
2012,3,20,12338
2012,3,21,12056
2012,3,22,11925
2012,3,23,11816
2012,3,24,7893
2012,3,25,6915
2012,3,26,11474
2012,3,27,12245
2012,3,28,12035
2012,3,29,11864
2012,3,30,11834
2012,3,31,7860
2012,4,1,6909
2012,4,2,11647
2012,4,3,12273
2012,4,4,12307
2012,4,5,11986
2012,4,6,10955
2012,4,7,7384
2012,4,8,6545
2012,4,9,11237
2012,4,10,12179
2012,4,11,11635
2012,4,12,12050
2012,4,13,10910
2012,4,14,7699
2012,4,15,6951
2012,4,16,11536
2012,4,17,12240
2012,4,18,11850
2012,4,19,11583
2012,4,20,11608
2012,4,21,7757
2012,4,22,6843
2012,4,23,11297
2012,4,24,12191
2012,4,25,11765
2012,4,26,11871
2012,4,27,11226
2012,4,28,7590
2012,4,29,6713
2012,4,30,11381
2012,5,1,12470
2012,5,2,12095
2012,5,3,11804
2012,5,4,11488
2012,5,5,7634
2012,5,6,6868
2012,5,7,11424
2012,5,8,12158
2012,5,9,11749
2012,5,10,11825
2012,5,11,11683
2012,5,12,7751
2012,5,13,6909
2012,5,14,11763
2012,5,15,12565
2012,5,16,12199
2012,5,17,12048
2012,5,18,11771
2012,5,19,7914
2012,5,20,7202
2012,5,21,11919
2012,5,22,12601
2012,5,23,12649
2012,5,24,12414
2012,5,25,12350
2012,5,26,7921
2012,5,27,7015
2012,5,28,7532
2012,5,29,12307
2012,5,30,13194
2012,5,31,12686
2012,6,1,12623
2012,6,2,8040
2012,6,3,7075
2012,6,4,12011
2012,6,5,12424
2012,6,6,12410
2012,6,7,12305
2012,6,8,12145
2012,6,9,8293
2012,6,10,7131
2012,6,11,11700
2012,6,12,12892
2012,6,13,11999
2012,6,14,12626
2012,6,15,12278
2012,6,16,8213
2012,6,17,7316
2012,6,18,12028
2012,6,19,12767
2012,6,20,12674
2012,6,21,12713
2012,6,22,12370
2012,6,23,8141
2012,6,24,7246
2012,6,25,12091
2012,6,26,12950
2012,6,27,12545
2012,6,28,12994
2012,6,29,12462
2012,6,30,8323
2012,7,1,7550
2012,7,2,12837
2012,7,3,13752
2012,7,4,9296
2012,7,5,12618
2012,7,6,12804
2012,7,7,8952
2012,7,8,7541
2012,7,9,12333
2012,7,10,13527
2012,7,11,13024
2012,7,12,12787
2012,7,13,12109
2012,7,14,8657
2012,7,15,7559
2012,7,16,12380
2012,7,17,13318
2012,7,18,12865
2012,7,19,12798
2012,7,20,12503
2012,7,21,8611
2012,7,22,7531
2012,7,23,12553
2012,7,24,13390
2012,7,25,13045
2012,7,26,13056
2012,7,27,12785
2012,7,28,8493
2012,7,29,7550
2012,7,30,12061
2012,7,31,13187
2012,8,1,12976
2012,8,2,13006
2012,8,3,12743
2012,8,4,8786
2012,8,5,7693
2012,8,6,12671
2012,8,7,13316
2012,8,8,13204
2012,8,9,13179
2012,8,10,12898
2012,8,11,8602
2012,8,12,7630
2012,8,13,12126
2012,8,14,13788
2012,8,15,13391
2012,8,16,13361
2012,8,17,12913
2012,8,18,8678
2012,8,19,7678
2012,8,20,12580
2012,8,21,13239
2012,8,22,12973
2012,8,23,12889
2012,8,24,13114
2012,8,25,8653
2012,8,26,7629
2012,8,27,12533
2012,8,28,13674
2012,8,29,12968
2012,8,30,13323
2012,8,31,13287
2012,9,1,8967
2012,9,2,7817
2012,9,3,8030
2012,9,4,12941
2012,9,5,13991
2012,9,6,13709
2012,9,7,13841
2012,9,8,8987
2012,9,9,7930
2012,9,10,12853
2012,9,11,12543
2012,9,12,13653
2012,9,13,13396
2012,9,14,13529
2012,9,15,9094
2012,9,16,7867
2012,9,17,12960
2012,9,18,13628
2012,9,19,13490
2012,9,20,13524
2012,9,21,13174
2012,9,22,8899
2012,9,23,8007
2012,9,24,12748
2012,9,25,13533
2012,9,26,13100
2012,9,27,13159
2012,9,28,12661
2012,9,29,8695
2012,9,30,7607
2012,10,1,12537
2012,10,2,13293
2012,10,3,12900
2012,10,4,12785
2012,10,5,12521
2012,10,6,8333
2012,10,7,7367
2012,10,8,11711
2012,10,9,12692
2012,10,10,12597
2012,10,11,13705
2012,10,12,12349
2012,10,13,8153
2012,10,14,7408
2012,10,15,12347
2012,10,16,12888
2012,10,17,12752
2012,10,18,12604
2012,10,19,12367
2012,10,20,8365
2012,10,21,7279
2012,10,22,12260
2012,10,23,12923
2012,10,24,12610
2012,10,25,12769
2012,10,26,11989
2012,10,27,8127
2012,10,28,7362
2012,10,29,11957
2012,10,30,12011
2012,10,31,11012
2012,11,1,13042
2012,11,2,12692
2012,11,3,8224
2012,11,4,7436
2012,11,5,11885
2012,11,6,12690
2012,11,7,12536
2012,11,8,12386
2012,11,9,12374
2012,11,10,8172
2012,11,11,7219
2012,11,12,12036
2012,11,13,12364
2012,11,14,12728
2012,11,15,12812
2012,11,16,12555
2012,11,17,8503
2012,11,18,7390
2012,11,19,12916
2012,11,20,13427
2012,11,21,12083
2012,11,22,7267
2012,11,23,9171
2012,11,24,7651
2012,11,25,7191
2012,11,26,12403
2012,11,27,13296
2012,11,28,12614
2012,11,29,12503
2012,11,30,11740
2012,12,1,8248
2012,12,2,7204
2012,12,3,11833
2012,12,4,12566
2012,12,5,12313
2012,12,6,12084
2012,12,7,11733
2012,12,8,7995
2012,12,9,7003
2012,12,10,11529
2012,12,11,12234
2012,12,12,14667
2012,12,13,11893
2012,12,14,11872
2012,12,15,7913
2012,12,16,7146
2012,12,17,11979
2012,12,18,13305
2012,12,19,12849
2012,12,20,13109
2012,12,21,13186
2012,12,22,8396
2012,12,23,6845
2012,12,24,7614
2012,12,25,6325
2012,12,26,11362
2012,12,27,14126
2012,12,28,13888
2012,12,29,9030
2012,12,30,7545
2012,12,31,10634
2013,1,1,7537
2013,1,2,10887
2013,1,3,12616
2013,1,4,12431
2013,1,5,8332
2013,1,6,7271
2013,1,7,11463
2013,1,8,12040
2013,1,9,11598
2013,1,10,11887
2013,1,11,12082
2013,1,12,8140
2013,1,13,7092
2013,1,14,11401
2013,1,15,11953
2013,1,16,11678
2013,1,17,12113
2013,1,18,11846
2013,1,19,7708
2013,1,20,7001
2013,1,21,10777
2013,1,22,11835
2013,1,23,11917
2013,1,24,12016
2013,1,25,11638
2013,1,26,8047
2013,1,27,6916
2013,1,28,11520
2013,1,29,12168
2013,1,30,11752
2013,1,31,11690
2013,2,1,11995
2013,2,2,7881
2013,2,3,6876
2013,2,4,11237
2013,2,5,12114
2013,2,6,11617
2013,2,7,12025
2013,2,8,11959
2013,2,9,7776
2013,2,10,6735
2013,2,11,11460
2013,2,12,12243
2013,2,13,11648
2013,2,14,12422
2013,2,15,11914
2013,2,16,7902
2013,2,17,7044
2013,2,18,10863
2013,2,19,12137
2013,2,20,11941
2013,2,21,11899
2013,2,22,11778
2013,2,23,7866
2013,2,24,6914
2013,2,25,11358
2013,2,26,11982
2013,2,27,11695
2013,2,28,11601
2013,3,1,12075
2013,3,2,7836
2013,3,3,7098
2013,3,4,11667
2013,3,5,12172
2013,3,6,11800
2013,3,7,11918
2013,3,8,11787
2013,3,9,7946
2013,3,10,6610
2013,3,11,11591
2013,3,12,12102
2013,3,13,11937
2013,3,14,11831
2013,3,15,11811
2013,3,16,7906
2013,3,17,7134
2013,3,18,11825
2013,3,19,12070
2013,3,20,12024
2013,3,21,12096
2013,3,22,11949
2013,3,23,7876
2013,3,24,6956
2013,3,25,11619
2013,3,26,12199
2013,3,27,12204
2013,3,28,12006
2013,3,29,10986
2013,3,30,7863
2013,3,31,6735
2013,4,1,10440
2013,4,2,12389
2013,4,3,12081
2013,4,4,12019
2013,4,5,11858
2013,4,6,7789
2013,4,7,6796
2013,4,8,11423
2013,4,9,12074
2013,4,10,11759
2013,4,11,11765
2013,4,12,11494
2013,4,13,7643
2013,4,14,6898
2013,4,15,11318
2013,4,16,12168
2013,4,17,11765
2013,4,18,11665
2013,4,19,11511
2013,4,20,7718
2013,4,21,6722
2013,4,22,11410
2013,4,23,11956
2013,4,24,11537
2013,4,25,11620
2013,4,26,11442
2013,4,27,7651
2013,4,28,6852
2013,4,29,11259
2013,4,30,11825
2013,5,1,11948
2013,5,2,11787
2013,5,3,11805
2013,5,4,7714
2013,5,5,6609
2013,5,6,11316
2013,5,7,12275
2013,5,8,11867
2013,5,9,11628
2013,5,10,11813
2013,5,11,7727
2013,5,12,7060
2013,5,13,11289
2013,5,14,12345
2013,5,15,12184
2013,5,16,12145
2013,5,17,11945
2013,5,18,7764
2013,5,19,7049
2013,5,20,11968
2013,5,21,12685
2013,5,22,12366
2013,5,23,12523
2013,5,24,12265
2013,5,25,8156
2013,5,26,6880
2013,5,27,7351
2013,5,28,12462
2013,5,29,13062
2013,5,30,12798
2013,5,31,12082
2013,6,1,8320
2013,6,2,7015
2013,6,3,11718
2013,6,4,12315
2013,6,5,12343
2013,6,6,11935
2013,6,7,12203
2013,6,8,8184
2013,6,9,7306
2013,6,10,11852
2013,6,11,12304
2013,6,12,11924
2013,6,13,12096
2013,6,14,12046
2013,6,15,8235
2013,6,16,7267
2013,6,17,12166
2013,6,18,12754
2013,6,19,12217
2013,6,20,12417
2013,6,21,12175
2013,6,22,8301
2013,6,23,7435
2013,6,24,12033
2013,6,25,12819
2013,6,26,12526
2013,6,27,12733
2013,6,28,12585
2013,6,29,8325
2013,6,30,7319
2013,7,1,12558
2013,7,2,13437
2013,7,3,13247
2013,7,4,8883
2013,7,5,11318
2013,7,6,8420
2013,7,7,7454
2013,7,8,12493
2013,7,9,13408
2013,7,10,12915
2013,7,11,12806
2013,7,12,12535
2013,7,13,8485
2013,7,14,7536
2013,7,15,12506
2013,7,16,13083
2013,7,17,12912
2013,7,18,12824
2013,7,19,12528
2013,7,20,8389
2013,7,21,7564
2013,7,22,12544
2013,7,23,13316
2013,7,24,12804
2013,7,25,12860
2013,7,26,12249
2013,7,27,8328
2013,7,28,7492
2013,7,29,12096
2013,7,30,12880
2013,7,31,12625
2013,8,1,12971
2013,8,2,12561
2013,8,3,8539
2013,8,4,7600
2013,8,5,12434
2013,8,6,13055
2013,8,7,13109
2013,8,8,13207
2013,8,9,12756
2013,8,10,8777
2013,8,11,7797
2013,8,12,12391
2013,8,13,12975
2013,8,14,13049
2013,8,15,13101
2013,8,16,12702
2013,8,17,8747
2013,8,18,7612
2013,8,19,12426
2013,8,20,13051
2013,8,21,12903
2013,8,22,12873
2013,8,23,12805
2013,8,24,8801
2013,8,25,7638
2013,8,26,12293
2013,8,27,13131
2013,8,28,13129
2013,8,29,12873
2013,8,30,12814
2013,8,31,8759
2013,9,1,7620
2013,9,2,7896
2013,9,3,12910
2013,9,4,13680
2013,9,5,13337
2013,9,6,12876
2013,9,7,8800
2013,9,8,7737
2013,9,9,12653
2013,9,10,13440
2013,9,11,12074
2013,9,12,13460
2013,9,13,12669
2013,9,14,8795
2013,9,15,7865
2013,9,16,12842
2013,9,17,13542
2013,9,18,13242
2013,9,19,13333
2013,9,20,13040
2013,9,21,8863
2013,9,22,7817
2013,9,23,12715
2013,9,24,13173
2013,9,25,13042
2013,9,26,13044
2013,9,27,12774
2013,9,28,8704
2013,9,29,7618
2013,9,30,12115
2013,10,1,13195
2013,10,2,12614
2013,10,3,12880
2013,10,4,12493
2013,10,5,8593
2013,10,6,7471
2013,10,7,11877
2013,10,8,12765
2013,10,9,12393
2013,10,10,12804
2013,10,11,12192
2013,10,12,8223
2013,10,13,7172
2013,10,14,11736
2013,10,15,12582
2013,10,16,12227
2013,10,17,12220
2013,10,18,12169
2013,10,19,7995
2013,10,20,7121
2013,10,21,11687
2013,10,22,12462
2013,10,23,12223
2013,10,24,12320
2013,10,25,12210
2013,10,26,8077
2013,10,27,7139
2013,10,28,12199
2013,10,29,12519
2013,10,30,11752
2013,10,31,10975
2013,11,1,12653
2013,11,2,8407
2013,11,3,7368
2013,11,4,12164
2013,11,5,12785
2013,11,6,12113
2013,11,7,12566
2013,11,8,12026
2013,11,9,8092
2013,11,10,7258
2013,11,11,11418
2013,11,12,13669
2013,11,13,12130
2013,11,14,12206
2013,11,15,12339
2013,11,16,8305
2013,11,17,7348
2013,11,18,12154
2013,11,19,12413
2013,11,20,12503
2013,11,21,12499
2013,11,22,12459
2013,11,23,8239
2013,11,24,7362
2013,11,25,12658
2013,11,26,13211
2013,11,27,11782
2013,11,28,7175
2013,11,29,9077
2013,11,30,7778
2013,12,1,7449
2013,12,2,12512
2013,12,3,13352
2013,12,4,12947
2013,12,5,12437
2013,12,6,11861
2013,12,7,8068
2013,12,8,7226
2013,12,9,11824
2013,12,10,12597
2013,12,11,12413
2013,12,12,12485
2013,12,13,11484
2013,12,14,8163
2013,12,15,7305
2013,12,16,12316
2013,12,17,13252
2013,12,18,13132
2013,12,19,13320
2013,12,20,13248
2013,12,21,8836
2013,12,22,7535
2013,12,23,12140
2013,12,24,9194
2013,12,25,6620
2013,12,26,11375
2013,12,27,13588
2013,12,28,9203
2013,12,29,7896
2013,12,30,13096
2013,12,31,12525
2014,1,1,8018
2014,1,2,11171
2014,1,3,12317
2014,1,4,8199
2014,1,5,7174
2014,1,6,11400
2014,1,7,12310
2014,1,8,11829
2014,1,9,11827
2014,1,10,11989
2014,1,11,8292
2014,1,12,7298
2014,1,13,11714
2014,1,14,12598
2014,1,15,11785
2014,1,16,11822
2014,1,17,11932
2014,1,18,8143
2014,1,19,6924
2014,1,20,11024
2014,1,21,12177
2014,1,22,11936
2014,1,23,12162
2014,1,24,11840
2014,1,25,8190
2014,1,26,7424
2014,1,27,11561
2014,1,28,12031
2014,1,29,11381
2014,1,30,11651
2014,1,31,11843
2014,2,1,8206
2014,2,2,7265
2014,2,3,11825
2014,2,4,12519
2014,2,5,11914
2014,2,6,11807
2014,2,7,12246
2014,2,8,8129
2014,2,9,7060
2014,2,10,11886
2014,2,11,12311
2014,2,12,12154
2014,2,13,11384
2014,2,14,12494
2014,2,15,8391
2014,2,16,7259
2014,2,17,11144
2014,2,18,12331
2014,2,19,11932
2014,2,20,12142
2014,2,21,11988
2014,2,22,8049
2014,2,23,7092
2014,2,24,11621
2014,2,25,12291
2014,2,26,11932
2014,2,27,11856
2014,2,28,11671
2014,3,1,8186
2014,3,2,7267
2014,3,3,11793
2014,3,4,12065
2014,3,5,12129
2014,3,6,12069
2014,3,7,12035
2014,3,8,8140
2014,3,9,6789
2014,3,10,11620
2014,3,11,12084
2014,3,12,11819
2014,3,13,11623
2014,3,14,11841
2014,3,15,8080
2014,3,16,6973
2014,3,17,11936
2014,3,18,12231
2014,3,19,11953
2014,3,20,12266
2014,3,21,11987
2014,3,22,8109
2014,3,23,7147
2014,3,24,11542
2014,3,25,12342
2014,3,26,11809
2014,3,27,11823
2014,3,28,11730
2014,3,29,8153
2014,3,30,7215
2014,3,31,11511
2014,4,1,11710
2014,4,2,12003
2014,4,3,11984
2014,4,4,12319
2014,4,5,7926
2014,4,6,7127
2014,4,7,11508
2014,4,8,12187
2014,4,9,11875
2014,4,10,12026
2014,4,11,12018
2014,4,12,7980
2014,4,13,7181
2014,4,14,11912
2014,4,15,12274
2014,4,16,11858
2014,4,17,12070
2014,4,18,11132
2014,4,19,7641
2014,4,20,6877
2014,4,21,11664
2014,4,22,12528
2014,4,23,12014
2014,4,24,12178
2014,4,25,11811
2014,4,26,7949
2014,4,27,7184
2014,4,28,11681
2014,4,29,12121
2014,4,30,11591
2014,5,1,12412
2014,5,2,12011
2014,5,3,8015
2014,5,4,7171
2014,5,5,11788
2014,5,6,12487
2014,5,7,12127
2014,5,8,12166
2014,5,9,11949
2014,5,10,8100
2014,5,11,7145
2014,5,12,11671
2014,5,13,12057
2014,5,14,12234
2014,5,15,12387
2014,5,16,12065
2014,5,17,8051
2014,5,18,7200
2014,5,19,11925
2014,5,20,12854
2014,5,21,12545
2014,5,22,12634
2014,5,23,12631
2014,5,24,8456
2014,5,25,7393
2014,5,26,7657
2014,5,27,12490
2014,5,28,13411
2014,5,29,12753
2014,5,30,12257
2014,5,31,8462
2014,6,1,7474
2014,6,2,11885
2014,6,3,12246
2014,6,4,12320
2014,6,5,12256
2014,6,6,11965
2014,6,7,8164
2014,6,8,7359
2014,6,9,11886
2014,6,10,12513
2014,6,11,12090
2014,6,12,12442
2014,6,13,11651
2014,6,14,8199
2014,6,15,7375
2014,6,16,12068
2014,6,17,12555
2014,6,18,12524
2014,6,19,12217
2014,6,20,12532
2014,6,21,8299
2014,6,22,7414
2014,6,23,11939
2014,6,24,12704
2014,6,25,12499
2014,6,26,12621
2014,6,27,12236
2014,6,28,8441
2014,6,29,7563
2014,6,30,12243
2014,7,1,13575
2014,7,2,13183
2014,7,3,13043
2014,7,4,9278
2014,7,5,7778
2014,7,6,7568
2014,7,7,13038
2014,7,8,13500
2014,7,9,12577
2014,7,10,13146
2014,7,11,12699
2014,7,12,8650
2014,7,13,7626
2014,7,14,12394
2014,7,15,13207
2014,7,16,12881
2014,7,17,12817
2014,7,18,12439
2014,7,19,8720
2014,7,20,7567
2014,7,21,12497
2014,7,22,13239
2014,7,23,12692
2014,7,24,12929
2014,7,25,12662
2014,7,26,8740
2014,7,27,7822
2014,7,28,12532
2014,7,29,13252
2014,7,30,12752
2014,7,31,12673
2014,8,1,12782
2014,8,2,8814
2014,8,3,7679
2014,8,4,12511
2014,8,5,13415
2014,8,6,12900
2014,8,7,13152
2014,8,8,12887
2014,8,9,8958
2014,8,10,7832
2014,8,11,12589
2014,8,12,13413
2014,8,13,12817
2014,8,14,13031
2014,8,15,13048
2014,8,16,8885
2014,8,17,7783
2014,8,18,12582
2014,8,19,13198
2014,8,20,13167
2014,8,21,13153
2014,8,22,12891
2014,8,23,8912
2014,8,24,7630
2014,8,25,12346
2014,8,26,13278
2014,8,27,13113
2014,8,28,13418
2014,8,29,13099
2014,8,30,8899
2014,8,31,7884
2014,9,1,8043
2014,9,2,13071
2014,9,3,13863
2014,9,4,13556
2014,9,5,13457
2014,9,6,8806
2014,9,7,7770
2014,9,8,12743
2014,9,9,13629
2014,9,10,13230
2014,9,11,12104
2014,9,12,13415
2014,9,13,8903
2014,9,14,8109
2014,9,15,13018
2014,9,16,13661
2014,9,17,13341
2014,9,18,13451
2014,9,19,13129
2014,9,20,9202
2014,9,21,8002
2014,9,22,12713
2014,9,23,13149
2014,9,24,13033
2014,9,25,12908
2014,9,26,12478
2014,9,27,8797
2014,9,28,7639
2014,9,29,12318
2014,9,30,12959
2014,10,1,13082
2014,10,2,12841
2014,10,3,12539
2014,10,4,8425
2014,10,5,7484
2014,10,6,11893
2014,10,7,12860
2014,10,8,12363
2014,10,9,12130
2014,10,10,12155
2014,10,11,8262
2014,10,12,7283
2014,10,13,11241
2014,10,14,12658
2014,10,15,12405
2014,10,16,12506
2014,10,17,12087
2014,10,18,8305
2014,10,19,7279
2014,10,20,11744
2014,10,21,12565
2014,10,22,12282
2014,10,23,12162
2014,10,24,12119
2014,10,25,8256
2014,10,26,7576
2014,10,27,12007
2014,10,28,12831
2014,10,29,12102
2014,10,30,12192
2014,10,31,10837
2014,11,1,8367
2014,11,2,7736
2014,11,3,12309
2014,11,4,12748
2014,11,5,12461
2014,11,6,12489
2014,11,7,12422
2014,11,8,8268
2014,11,9,7479
2014,11,10,11898
2014,11,11,12794
2014,11,12,12244
2014,11,13,12103
2014,11,14,12234
2014,11,15,8305
2014,11,16,7219
2014,11,17,11784
2014,11,18,12822
2014,11,19,12100
2014,11,20,12541
2014,11,21,12638
2014,11,22,8647
2014,11,23,7497
2014,11,24,12791
2014,11,25,13349
2014,11,26,11747
2014,11,27,7351
2014,11,28,9049
2014,11,29,8035
2014,11,30,7228
2014,12,1,12584
2014,12,2,13083
2014,12,3,12427
2014,12,4,12384
2014,12,5,11964
2014,12,6,8280
2014,12,7,7196
2014,12,8,11773
2014,12,9,12419
2014,12,10,12203
2014,12,11,12042
2014,12,12,12001
2014,12,13,8596
2014,12,14,7291
2014,12,15,12013
2014,12,16,12748
2014,12,17,12684
2014,12,18,12816
2014,12,19,12714
2014,12,20,8465
2014,12,21,7382
2014,12,22,12799
2014,12,23,12604
2014,12,24,9308
2014,12,25,6749
2014,12,26,10386
2014,12,27,8656
2014,12,28,7724
2014,12,29,12811
2014,12,30,13634
2014,12,31,11990
