field,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,sub_major_field,major_field
Agricultural economics,111.0,116.0,118.0,106.0,88.0,107.0,96.0,101.0,113.0,144.0,Agricultural sciences and natural resources,Life sciences
Agricultural and horticultural plant breeding,28.0,24.0,31.0,23.0,31.0,21.0,39.0,43.0,61.0,54.0,Agricultural sciences and natural resources,Life sciences
Agricultural animal breeding,3.0,12.0,7.0,7.0,6.0,8.0,na,na,na,na,Agricultural sciences and natural resources,Life sciences
Agronomy and crop science,68.0,77.0,69.0,54.0,73.0,86.0,80.0,81.0,82.0,102.0,Agricultural sciences and natural resources,Life sciences
Animal nutrition,41.0,34.0,34.0,48.0,57.0,54.0,50.0,40.0,42.0,27.0,Agricultural sciences and natural resources,Life sciences
"Animal science, poultry or avian",18.0,17.0,12.0,25.0,22.0,23.0,25.0,31.0,21.0,24.0,Agricultural sciences and natural resources,Life sciences
"Animal sciences, other",77.0,74.0,54.0,69.0,75.0,85.0,103.0,90.0,83.0,105.0,Agricultural sciences and natural resources,Life sciences
Environmental science,182.0,201.0,155.0,195.0,182.0,204.0,213.0,182.0,193.0,222.0,Agricultural sciences and natural resources,Life sciences
Fishing and fisheries sciences and management,52.0,67.0,34.0,59.0,51.0,53.0,52.0,60.0,47.0,69.0,Agricultural sciences and natural resources,Life sciences
Food science,96.0,110.0,100.0,73.0,108.0,105.0,93.0,125.0,123.0,125.0,Agricultural sciences and natural resources,Life sciences
"Food science and technology, other",41.0,30.0,37.0,39.0,35.0,48.0,39.0,47.0,40.0,52.0,Agricultural sciences and natural resources,Life sciences
Forest sciences and biology,32.0,43.0,23.0,26.0,25.0,19.0,22.0,37.0,15.0,89.0,Agricultural sciences and natural resources,Life sciences
"Forest management, forest resources management",44.0,52.0,41.0,34.0,29.0,44.0,28.0,36.0,35.0,26.0,Agricultural sciences and natural resources,Life sciences
"Forestry, other",17.0,26.0,17.0,35.0,29.0,26.0,20.0,22.0,29.0,38.0,Agricultural sciences and natural resources,Life sciences
Horticulture science,50.0,55.0,42.0,48.0,40.0,41.0,51.0,50.0,32.0,42.0,Agricultural sciences and natural resources,Life sciences
Natural resource and environmental policy,na,na,na,na,na,na,35.0,56.0,68.0,54.0,Agricultural sciences and natural resources,Life sciences
Natural resources and conservation,78.0,84.0,88.0,100.0,99.0,92.0,70.0,87.0,72.0,63.0,Agricultural sciences and natural resources,Life sciences
Natural resources and environmental economics (agricultural sciences),na,na,na,na,31.0,22.0,28.0,39.0,23.0,26.0,Agricultural sciences and natural resources,Life sciences
"Plant pathology and phytopathology, agricultural",59.0,61.0,56.0,53.0,71.0,74.0,74.0,57.0,73.0,108.0,Agricultural sciences and natural resources,Life sciences
"Plant sciences, other",39.0,60.0,49.0,51.0,77.0,67.0,78.0,95.0,52.0,62.0,Agricultural sciences and natural resources,Life sciences
"Soil chemistry, microbiology",25.0,18.0,20.0,34.0,15.0,16.0,20.0,17.0,23.0,43.0,Agricultural sciences and natural resources,Life sciences
"Soil sciences, other",67.0,49.0,39.0,39.0,37.0,51.0,45.0,54.0,38.0,52.0,Agricultural sciences and natural resources,Life sciences
"Wildlife, range management",55.0,34.0,48.0,50.0,39.0,41.0,29.0,32.0,14.0,19.0,Agricultural sciences and natural resources,Life sciences
"Wood science, pulp and paper technology",2.0,17.0,8.0,15.0,16.0,8.0,4.0,15.0,8.0,12.0,Agricultural sciences and natural resources,Life sciences
"Agricultural sciences and natural resources, generala",8.0,8.0,2.0,9.0,8.0,9.0,25.0,21.0,73.0,34.0,Agricultural sciences and natural resources,Life sciences
"Agricultural sciences and natural resources, otherb",5.0,14.0,16.0,14.0,11.0,20.0,19.0,16.0,21.0,14.0,Agricultural sciences and natural resources,Life sciences
Anatomy,25.0,15.0,25.0,25.0,23.0,15.0,15.0,24.0,21.0,9.0,Biological and biomedical sciences,Life sciences
Bacteriology,22.0,20.0,24.0,22.0,23.0,28.0,25.0,22.0,18.0,13.0,Biological and biomedical sciences,Life sciences
Biochemistry (biological sciences),899.0,858.0,861.0,867.0,847.0,827.0,820.0,749.0,832.0,815.0,Biological and biomedical sciences,Life sciences
Bioinformatics,147.0,175.0,123.0,140.0,145.0,166.0,183.0,174.0,194.0,183.0,Biological and biomedical sciences,Life sciences
Biomedical sciences,268.0,300.0,287.0,311.0,366.0,401.0,438.0,417.0,330.0,341.0,Biological and biomedical sciences,Life sciences
Biometrics and biostatistics,122.0,115.0,127.0,137.0,174.0,145.0,165.0,171.0,198.0,216.0,Biological and biomedical sciences,Life sciences
Biophysics (biological sciences),167.0,195.0,171.0,192.0,193.0,179.0,186.0,181.0,165.0,208.0,Biological and biomedical sciences,Life sciences
Biotechnology,32.0,26.0,22.0,33.0,54.0,39.0,45.0,38.0,36.0,33.0,Biological and biomedical sciences,Life sciences
Botany and plant biology,105.0,113.0,110.0,110.0,110.0,91.0,93.0,97.0,112.0,100.0,Biological and biomedical sciences,Life sciences
Cancer biology,289.0,273.0,300.0,396.0,381.0,379.0,455.0,454.0,437.0,364.0,Biological and biomedical sciences,Life sciences
"Cell, cellular biology, and histology",376.0,354.0,361.0,379.0,376.0,318.0,335.0,321.0,259.0,234.0,Biological and biomedical sciences,Life sciences
Computational biology,na,na,69.0,65.0,94.0,115.0,117.0,107.0,134.0,147.0,Biological and biomedical sciences,Life sciences
Developmental biology and embryology,185.0,185.0,193.0,205.0,174.0,197.0,198.0,187.0,162.0,130.0,Biological and biomedical sciences,Life sciences
Ecology,439.0,456.0,431.0,404.0,415.0,468.0,449.0,453.0,482.0,432.0,Biological and biomedical sciences,Life sciences
Endocrinology,22.0,33.0,23.0,32.0,26.0,39.0,26.0,22.0,11.0,21.0,Biological and biomedical sciences,Life sciences
Entomology,119.0,131.0,122.0,113.0,120.0,118.0,112.0,109.0,127.0,129.0,Biological and biomedical sciences,Life sciences
Environmental toxicologyc,na,na,39.0,30.0,45.0,33.0,49.0,35.0,45.0,64.0,Biological and biomedical sciences,Life sciences
Epidemiologyd,na,na,na,na,na,na,292.0,378.0,343.0,351.0,Biological and biomedical sciences,Life sciences
Evolutionary biology,178.0,215.0,214.0,213.0,203.0,209.0,215.0,210.0,200.0,224.0,Biological and biomedical sciences,Life sciences
"Genetics, genomics, human and animal",413.0,364.0,383.0,374.0,334.0,396.0,401.0,359.0,339.0,345.0,Biological and biomedical sciences,Life sciences
Immunology,424.0,434.0,452.0,449.0,455.0,471.0,456.0,471.0,399.0,401.0,Biological and biomedical sciences,Life sciences
Microbiology,538.0,586.0,490.0,462.0,451.0,455.0,463.0,480.0,466.0,410.0,Biological and biomedical sciences,Life sciences
Molecular biology,786.0,763.0,697.0,716.0,620.0,646.0,670.0,632.0,549.0,624.0,Biological and biomedical sciences,Life sciences
Molecular medicine,na,na,na,na,na,na,na,na,25.0,67.0,Biological and biomedical sciences,Life sciences
"Neurosciences, neurobiologye",883.0,983.0,954.0,958.0,1053.0,1016.0,1048.0,1091.0,997.0,985.0,Biological and biomedical sciences,Life sciences
Nutrition sciences,176.0,174.0,180.0,163.0,183.0,177.0,175.0,184.0,204.0,215.0,Biological and biomedical sciences,Life sciences
Parasitology,23.0,24.0,37.0,26.0,29.0,26.0,26.0,31.0,20.0,16.0,Biological and biomedical sciences,Life sciences
"Pathology, human and animal",105.0,106.0,79.0,83.0,95.0,95.0,99.0,88.0,49.0,69.0,Biological and biomedical sciences,Life sciences
"Pharmacology, human and animal",281.0,343.0,290.0,301.0,308.0,286.0,292.0,243.0,208.0,236.0,Biological and biomedical sciences,Life sciences
"Physiology, human and animal",241.0,244.0,258.0,226.0,254.0,210.0,208.0,210.0,166.0,165.0,Biological and biomedical sciences,Life sciences
Plant genetics,47.0,48.0,52.0,45.0,41.0,37.0,48.0,57.0,67.0,49.0,Biological and biomedical sciences,Life sciences
Plant pathology and phytopathology (biological sciences),29.0,26.0,19.0,18.0,25.0,21.0,29.0,20.0,13.0,11.0,Biological and biomedical sciences,Life sciences
Plant physiology,26.0,13.0,28.0,15.0,19.0,25.0,17.0,18.0,13.0,16.0,Biological and biomedical sciences,Life sciences
Structural biology,na,na,53.0,71.0,57.0,67.0,59.0,64.0,47.0,55.0,Biological and biomedical sciences,Life sciences
Toxicology,137.0,120.0,99.0,96.0,101.0,99.0,117.0,104.0,85.0,81.0,Biological and biomedical sciences,Life sciences
Virology,na,na,134.0,178.0,162.0,162.0,163.0,164.0,142.0,109.0,Biological and biomedical sciences,Life sciences
Wildlife biology,na,na,na,na,na,na,36.0,47.0,47.0,62.0,Biological and biomedical sciences,Life sciences
Zoology,61.0,79.0,72.0,65.0,51.0,40.0,32.0,46.0,38.0,44.0,Biological and biomedical sciences,Life sciences
"Biological and biomedical sciences, general",150.0,173.0,184.0,168.0,223.0,256.0,245.0,258.0,770.0,391.0,Biological and biomedical sciences,Life sciences
"Biological and biomedical sciences, other",82.0,81.0,83.0,64.0,92.0,103.0,66.0,72.0,123.0,112.0,Biological and biomedical sciences,Life sciences
Environmental health,69.0,42.0,66.0,56.0,67.0,70.0,77.0,79.0,76.0,84.0,Health sciences,Life sciences
Environmental toxicologyc,43.0,37.0,na,na,na,na,na,na,na,na,Health sciences,Life sciences
Epidemiologyd,305.0,273.0,324.0,314.0,365.0,353.0,na,na,na,na,Health sciences,Life sciences
Gerontology (health sciences),na,na,10.0,15.0,14.0,13.0,14.0,13.0,25.0,22.0,Health sciences,Life sciences
Health and behavior,na,na,na,na,na,na,88.0,125.0,119.0,82.0,Health sciences,Life sciences
Health services research,na,na,na,na,na,na,na,na,120.0,164.0,Health sciences,Life sciences
Health systems administration,70.0,70.0,75.0,84.0,51.0,89.0,89.0,70.0,41.0,39.0,Health sciences,Life sciences
"Kinesiology, exercise sciencef",212.0,211.0,215.0,198.0,228.0,214.0,249.0,264.0,232.0,276.0,Health sciences,Life sciences
"Medical physics, radiological science",na,na,61.0,74.0,80.0,93.0,103.0,84.0,94.0,89.0,Health sciences,Life sciences
Nursing science,504.0,511.0,482.0,523.0,552.0,510.0,580.0,536.0,482.0,552.0,Health sciences,Life sciences
"Oral biology, oral pathology",na,na,15.0,22.0,15.0,20.0,15.0,19.0,23.0,33.0,Health sciences,Life sciences
Pharmaceutical sciencesg,277.0,277.0,274.0,271.0,295.0,332.0,279.0,270.0,274.0,292.0,Health sciences,Life sciences
Public health,229.0,299.0,295.0,266.0,349.0,431.0,400.0,437.0,379.0,446.0,Health sciences,Life sciences
"Rehabilitation, therapeutic services",89.0,80.0,61.0,60.0,80.0,85.0,83.0,86.0,108.0,86.0,Health sciences,Life sciences
Speech-language pathology and audiology,112.0,121.0,100.0,110.0,119.0,110.0,114.0,117.0,116.0,128.0,Health sciences,Life sciences
Veterinary sciences,54.0,60.0,57.0,60.0,59.0,67.0,42.0,56.0,49.0,51.0,Health sciences,Life sciences
"Health sciences, general",31.0,35.0,37.0,41.0,37.0,62.0,39.0,36.0,93.0,67.0,Health sciences,Life sciences
"Health sciences, other",96.0,79.0,101.0,83.0,76.0,80.0,106.0,85.0,69.0,98.0,Health sciences,Life sciences
Analytical chemistry,371.0,364.0,402.0,391.0,370.0,417.0,415.0,388.0,393.0,367.0,Chemistry,Physical sciences and earth sciences
Chemical biology,na,na,na,na,na,na,na,na,120.0,142.0,Chemistry,Physical sciences and earth sciences
Inorganic chemistry,301.0,331.0,294.0,320.0,307.0,297.0,372.0,354.0,343.0,339.0,Chemistry,Physical sciences and earth sciences
Medicinal chemistryh,na,na,na,na,na,na,86.0,79.0,72.0,69.0,Chemistry,Physical sciences and earth sciences
Organic chemistry,640.0,684.0,599.0,663.0,667.0,643.0,605.0,626.0,565.0,523.0,Chemistry,Physical sciences and earth sciences
Physical chemistry,331.0,319.0,360.0,390.0,360.0,355.0,340.0,366.0,379.0,332.0,Chemistry,Physical sciences and earth sciences
Polymer chemistry,106.0,119.0,126.0,123.0,125.0,125.0,127.0,135.0,151.0,152.0,Chemistry,Physical sciences and earth sciences
Theoretical chemistry,80.0,86.0,86.0,69.0,78.0,74.0,103.0,111.0,88.0,85.0,Chemistry,Physical sciences and earth sciences
"Chemistry, general",271.0,298.0,269.0,289.0,290.0,364.0,416.0,399.0,412.0,539.0,Chemistry,Physical sciences and earth sciences
"Chemistry, other",146.0,190.0,168.0,187.0,219.0,209.0,209.0,210.0,181.0,149.0,Chemistry,Physical sciences and earth sciences
Atmospheric science and meteorology,188.0,167.0,170.0,178.0,205.0,205.0,200.0,213.0,245.0,243.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Atmospheric chemistry and climatology,49.0,30.0,39.0,43.0,50.0,49.0,42.0,36.0,41.0,55.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Atmospheric physics and dynamics,59.0,43.0,45.0,40.0,51.0,43.0,51.0,59.0,58.0,30.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Meteorology,23.0,14.0,15.0,29.0,18.0,18.0,32.0,30.0,20.0,15.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
"Atmospheric science and meteorology, general",40.0,55.0,47.0,47.0,61.0,77.0,55.0,62.0,108.0,107.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
"Atmospheric science and meteorology, other",17.0,25.0,24.0,19.0,25.0,18.0,20.0,26.0,18.0,36.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Geological sciences,458.0,492.0,463.0,451.0,462.0,489.0,579.0,554.0,618.0,576.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Geochemistry,78.0,78.0,74.0,70.0,68.0,73.0,85.0,94.0,81.0,69.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Geology,141.0,140.0,128.0,124.0,112.0,126.0,130.0,135.0,127.0,124.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
"Geomorphology, glacial geology",12.0,22.0,28.0,23.0,16.0,32.0,25.0,27.0,24.0,22.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Geophysics and seismology,116.0,102.0,94.0,95.0,95.0,113.0,151.0,123.0,138.0,124.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Mineralogy and petrology,16.0,12.0,13.0,19.0,19.0,16.0,15.0,21.0,6.0,9.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Paleontology,26.0,31.0,31.0,38.0,41.0,31.0,38.0,30.0,30.0,27.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Stratigraphy and sedimentation,10.0,18.0,18.0,16.0,16.0,22.0,15.0,17.0,12.0,12.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
"Geological and earth sciences, general",25.0,31.0,36.0,26.0,34.0,33.0,60.0,55.0,155.0,138.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
"Geological and earth sciences, other",34.0,58.0,41.0,40.0,61.0,43.0,60.0,52.0,45.0,51.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Ocean and marine sciences,219.0,218.0,229.0,223.0,274.0,295.0,320.0,290.0,364.0,346.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Hydrology and water resources,45.0,38.0,47.0,48.0,52.0,51.0,63.0,76.0,130.0,97.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Marine biology and biological oceanography,na,na,na,na,100.0,111.0,111.0,85.0,90.0,111.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Marine sciences,75.0,79.0,79.0,69.0,36.0,26.0,41.0,42.0,54.0,53.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
"Oceanography, chemical and physical",83.0,81.0,87.0,90.0,70.0,92.0,89.0,67.0,79.0,70.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
"Ocean and marine sciences, other",16.0,20.0,16.0,16.0,16.0,15.0,16.0,20.0,11.0,15.0,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences
Astronomy and astrophysics,249.0,262.0,266.0,287.0,274.0,301.0,289.0,269.0,315.0,336.0,Physics and astronomy,Physical sciences and earth sciences
Astronomy,101.0,97.0,102.0,88.0,88.0,103.0,112.0,86.0,95.0,121.0,Physics and astronomy,Physical sciences and earth sciences
Astrophysics,148.0,165.0,155.0,185.0,175.0,184.0,171.0,174.0,211.0,211.0,Physics and astronomy,Physical sciences and earth sciences
"Astronomy and astrophysics, other",na,na,9.0,14.0,11.0,14.0,6.0,9.0,9.0,4.0,Physics and astronomy,Physical sciences and earth sciences
Physics,1586.0,1630.0,1563.0,1700.0,1788.0,1810.0,1850.0,1924.0,2006.0,1883.0,Physics and astronomy,Physical sciences and earth sciences
Acoustics,15.0,21.0,15.0,20.0,10.0,22.0,20.0,19.0,17.0,16.0,Physics and astronomy,Physical sciences and earth sciences
Applied physics,137.0,133.0,143.0,144.0,138.0,180.0,157.0,146.0,229.0,178.0,Physics and astronomy,Physical sciences and earth sciences
"Atomic, molecular, chemical physics",119.0,104.0,105.0,125.0,116.0,118.0,121.0,125.0,137.0,125.0,Physics and astronomy,Physical sciences and earth sciences
Biophysics (physics),119.0,104.0,123.0,132.0,130.0,133.0,131.0,127.0,138.0,134.0,Physics and astronomy,Physical sciences and earth sciences
"Condensed matter, low-temperature physics",397.0,401.0,379.0,383.0,390.0,413.0,389.0,439.0,350.0,343.0,Physics and astronomy,Physical sciences and earth sciences
Elementary particle physics,210.0,218.0,196.0,229.0,282.0,272.0,244.0,242.0,231.0,354.0,Physics and astronomy,Physical sciences and earth sciences
Nuclear physics,62.0,74.0,86.0,81.0,92.0,75.0,103.0,86.0,92.0,103.0,Physics and astronomy,Physical sciences and earth sciences
"Optics, photonics",148.0,164.0,145.0,165.0,165.0,174.0,194.0,216.0,225.0,197.0,Physics and astronomy,Physical sciences and earth sciences
"Plasma, high-temperature physics",59.0,58.0,50.0,83.0,66.0,71.0,83.0,88.0,79.0,65.0,Physics and astronomy,Physical sciences and earth sciences
Polymer physics,43.0,25.0,18.0,20.0,19.0,32.0,44.0,26.0,43.0,32.0,Physics and astronomy,Physical sciences and earth sciences
"Physics, general",159.0,211.0,213.0,189.0,241.0,192.0,230.0,285.0,356.0,248.0,Physics and astronomy,Physical sciences and earth sciences
"Physics, other",118.0,117.0,90.0,129.0,139.0,128.0,134.0,125.0,109.0,88.0,Physics and astronomy,Physical sciences and earth sciences
Computer science,1499.0,1361.0,1356.0,1393.0,1482.0,1568.0,1664.0,1658.0,1651.0,1587.0,Computer and information sciences,Mathematics and computer sciences
"Information science, systems",181.0,140.0,158.0,165.0,173.0,152.0,152.0,158.0,174.0,162.0,Computer and information sciences,Mathematics and computer sciences
"Computer and information sciences, general",na,na,na,na,na,na,94.0,117.0,161.0,123.0,Computer and information sciences,Mathematics and computer sciences
"Computer and information sciences, other",107.0,109.0,119.0,109.0,138.0,123.0,78.0,70.0,98.0,115.0,Computer and information sciences,Mathematics and computer sciences
Algebra,124.0,139.0,150.0,152.0,149.0,151.0,174.0,146.0,83.0,103.0,Mathematics and statistics,Mathematics and computer sciences
Analysis and functional analysis,112.0,130.0,143.0,145.0,134.0,159.0,137.0,161.0,97.0,78.0,Mathematics and statistics,Mathematics and computer sciences
Applied mathematics,360.0,382.0,401.0,432.0,462.0,455.0,476.0,435.0,474.0,477.0,Mathematics and statistics,Mathematics and computer sciences
Computing theory and practice,26.0,16.0,16.0,20.0,14.0,22.0,19.0,24.0,15.0,20.0,Mathematics and statistics,Mathematics and computer sciences
"Geometry, geometric analysis",100.0,89.0,104.0,120.0,112.0,119.0,120.0,108.0,52.0,63.0,Mathematics and statistics,Mathematics and computer sciences
Logic,25.0,38.0,22.0,17.0,15.0,33.0,26.0,21.0,14.0,15.0,Mathematics and statistics,Mathematics and computer sciences
Number theory,62.0,64.0,71.0,73.0,63.0,79.0,82.0,89.0,48.0,55.0,Mathematics and statistics,Mathematics and computer sciences
Operations research (mathematics),27.0,28.0,27.0,27.0,26.0,15.0,28.0,34.0,45.0,34.0,Mathematics and statistics,Mathematics and computer sciences
Statistics (mathematics),303.0,353.0,327.0,332.0,365.0,364.0,407.0,381.0,265.0,502.0,Mathematics and statistics,Mathematics and computer sciences
Topology and foundations,58.0,73.0,84.0,73.0,74.0,78.0,77.0,86.0,41.0,47.0,Mathematics and statistics,Mathematics and computer sciences
"Mathematics and statistics, general",140.0,173.0,163.0,143.0,192.0,234.0,235.0,243.0,686.0,394.0,Mathematics and statistics,Mathematics and computer sciences
"Mathematics and statistics, other",63.0,68.0,82.0,72.0,97.0,108.0,93.0,87.0,52.0,68.0,Mathematics and statistics,Mathematics and computer sciences
Behavioral analysis,na,na,na,na,44.0,54.0,51.0,63.0,65.0,51.0,Psychology,Psychology and social sciences
Clinical psychology,1142.0,1201.0,1151.0,1229.0,1228.0,1140.0,1220.0,1172.0,1217.0,1149.0,Psychology,Psychology and social sciences
Cognitive neuroscience,na,na,na,na,na,na,na,na,161.0,199.0,Psychology,Psychology and social sciences
Cognitive psychology and psycholinguistics,181.0,189.0,220.0,204.0,199.0,219.0,201.0,221.0,165.0,121.0,Psychology,Psychology and social sciences
Community psychology,na,na,na,na,na,na,na,na,34.0,38.0,Psychology,Psychology and social sciences
Comparative psychology,9.0,9.0,na,na,na,na,na,na,na,na,Psychology,Psychology and social sciences
Counseling,422.0,422.0,408.0,427.0,392.0,425.0,378.0,417.0,315.0,317.0,Psychology,Psychology and social sciences
